"route","region","location.bcr","location.statenum","location.routename","nyears_start","nyears_end","complete_coverage","matssname","window","nreq"
1,17,10,17,"MAYBELL",5,5,TRUE,"bbs_rtrg_1_17",4,5
1,27,27,27,"HARRIETTS BL",5,5,TRUE,"bbs_rtrg_1_27",4,5
1,34,23,34,"GUILFORD",5,5,TRUE,"bbs_rtrg_1_34",4,5
1,58,14,58,"PETERBOROUGH",5,5,TRUE,"bbs_rtrg_1_58",4,5
1,59,30,59,"WOODBURY HGT",5,5,TRUE,"bbs_rtrg_1_59",4,5
1,76,12,76,"EARDLEY",5,5,TRUE,"bbs_rtrg_1_76",4,5
1,89,5,89,"OZETTE",5,5,TRUE,"bbs_rtrg_1_89",4,5
2,17,10,17,"GREAT DIVIDE",5,5,TRUE,"bbs_rtrg_2_17",4,5
2,34,22,34,"MILL CREEK",5,5,TRUE,"bbs_rtrg_2_34",4,5
2,35,22,35,"HEBRON",5,5,TRUE,"bbs_rtrg_2_35",4,5
2,36,22,36,"EXLINE",5,5,TRUE,"bbs_rtrg_2_36",4,5
2,39,27,39,"LOVELACEVILE",5,5,TRUE,"bbs_rtrg_2_39",4,5
2,45,11,45,"DUFRESNE",5,5,TRUE,"bbs_rtrg_2_45",4,5
2,53,10,53,"KALISPELL",5,5,TRUE,"bbs_rtrg_2_53",4,5
2,60,16,60,"NAGEESI",5,5,TRUE,"bbs_rtrg_2_60",4,5
2,63,27,63,"MERRIMON",5,5,TRUE,"bbs_rtrg_2_63",4,5
2,83,36,83,"RACHAL",5,5,TRUE,"bbs_rtrg_2_83",4,5
2,89,5,89,"PORT ANGELES",5,5,TRUE,"bbs_rtrg_2_89",4,5
2,91,12,91,"IRON RIVER",5,5,TRUE,"bbs_rtrg_2_91",4,5
3,14,9,14,"NUBIEBER",5,5,TRUE,"bbs_rtrg_3_14",4,5
3,34,22,34,"HOLCOMB",5,5,TRUE,"bbs_rtrg_3_34",4,5
3,39,27,39,"SHILOH",5,5,TRUE,"bbs_rtrg_3_39",4,5
3,44,14,44,"BIDDEFORD",5,5,TRUE,"bbs_rtrg_3_44",4,5
3,46,28,46,"VINDEX",5,5,TRUE,"bbs_rtrg_3_46",4,5
3,58,14,58,"FITZWILLIAM",5,5,TRUE,"bbs_rtrg_3_58",4,5
3,59,30,59,"SIX POINTS",5,5,TRUE,"bbs_rtrg_3_59",4,5
3,72,13,72,"CLOVER",5,5,TRUE,"bbs_rtrg_3_72",4,5
3,80,27,80,"HARDEEVILLE",5,5,TRUE,"bbs_rtrg_3_80",4,5
3,81,11,81,"HOWARD",5,5,TRUE,"bbs_rtrg_3_81",4,5
3,88,28,88,"W AUGUSTA",5,5,TRUE,"bbs_rtrg_3_88",4,5
3,91,12,91,"MINONG",5,5,TRUE,"bbs_rtrg_3_91",4,5
4,17,16,17,"HARMONY",5,5,TRUE,"bbs_rtrg_4_17",4,5
4,39,24,39,"CANTON",5,5,TRUE,"bbs_rtrg_4_39",4,5
4,46,28,46,"OLDTOWN",5,5,TRUE,"bbs_rtrg_4_46",4,5
4,58,30,58,"DOVER",5,5,TRUE,"bbs_rtrg_4_58",4,5
4,60,16,60,"OJO SARCO",5,5,TRUE,"bbs_rtrg_4_60",4,5
4,64,11,64,"EDGELEY",5,5,TRUE,"bbs_rtrg_4_64",4,5
4,82,27,82,"BROWNSVILLE",5,5,TRUE,"bbs_rtrg_4_82",4,5
4,89,9,89,"NEWHALEM",5,5,TRUE,"bbs_rtrg_4_89",4,5
4,91,12,91,"GRAND VIEW",5,5,TRUE,"bbs_rtrg_4_91",4,5
5,7,25,7,"STAMPS",5,5,TRUE,"bbs_rtrg_5_7",4,5
5,35,23,35,"KEWANNA",5,5,TRUE,"bbs_rtrg_5_35",4,5
5,46,28,46,"POTOMAC PARK",5,5,TRUE,"bbs_rtrg_5_46",4,5
5,64,11,64,"LAKE GEORGE",5,5,TRUE,"bbs_rtrg_5_64",4,5
5,67,21,67,"MILL CREEK",5,5,TRUE,"bbs_rtrg_5_67",4,5
5,76,13,76,"VERCHÈRES",5,5,TRUE,"bbs_rtrg_5_76",4,5
5,88,28,88,"STANLEY",5,5,TRUE,"bbs_rtrg_5_88",4,5
5,92,17,92,"WYARNO",5,5,TRUE,"bbs_rtrg_5_92",4,5
6,17,18,17,"PINNEO",5,5,TRUE,"bbs_rtrg_6_17",4,5
6,34,22,34,"ITASCA",5,5,TRUE,"bbs_rtrg_6_34",4,5
6,36,22,36,"BRYANT",5,5,TRUE,"bbs_rtrg_6_36",4,5
6,44,14,44,"WILSON MILLS",5,5,TRUE,"bbs_rtrg_6_44",4,5
6,46,28,46,"WILLIAMSPORT",5,5,TRUE,"bbs_rtrg_6_46",4,5
6,54,19,54,"KENESAW",5,5,TRUE,"bbs_rtrg_6_54",4,5
6,58,30,58,"EPSOM",5,5,TRUE,"bbs_rtrg_6_58",4,5
6,60,18,60,"GRENVILLE",5,5,TRUE,"bbs_rtrg_6_60",4,5
6,69,10,69,"ALBEE",5,5,TRUE,"bbs_rtrg_6_69",4,5
6,72,28,72,"WHIG HILL",5,5,TRUE,"bbs_rtrg_6_72",4,5
6,82,27,82,"WHITEVILLE",5,5,TRUE,"bbs_rtrg_6_82",4,5
7,2,24,2,"SWAIM",5,5,TRUE,"bbs_rtrg_7_2",4,5
7,14,32,14,"RED BLUFF",5,5,TRUE,"bbs_rtrg_7_14",4,5
7,18,30,18,"WILLIMANTIC",5,5,TRUE,"bbs_rtrg_7_18",4,5
7,43,7,43,"INGRAHAM",5,5,TRUE,"bbs_rtrg_7_43",4,5
7,44,14,44,"BETHEL",5,5,TRUE,"bbs_rtrg_7_44",4,5
7,45,11,45,"MATHER",5,5,TRUE,"bbs_rtrg_7_45",4,5
7,52,26,52,"CP GIRARDEAU",5,5,TRUE,"bbs_rtrg_7_52",4,5
7,68,13,68,"STRATFORD",5,5,TRUE,"bbs_rtrg_7_68",4,5
7,83,36,83,"RANDADO",5,5,TRUE,"bbs_rtrg_7_83",4,5
7,87,14,87,"POST MILLS",5,5,TRUE,"bbs_rtrg_7_87",4,5
7,88,28,88,"EDINBURG",5,5,TRUE,"bbs_rtrg_7_88",4,5
8,7,26,7,"HUGHES",5,5,TRUE,"bbs_rtrg_8_7",4,5
8,18,30,18,"NO WOODBURY",5,5,TRUE,"bbs_rtrg_8_18",4,5
8,38,19,38,"ST JOHN",5,5,TRUE,"bbs_rtrg_8_38",4,5
8,50,22,50,"LAKEVILLE",5,5,TRUE,"bbs_rtrg_8_50",4,5
8,53,11,53,"HARLEM",5,5,TRUE,"bbs_rtrg_8_53",4,5
8,58,30,58,"STRAFFORD",5,5,TRUE,"bbs_rtrg_8_58",4,5
8,61,13,61,"RHINEBECK",5,5,TRUE,"bbs_rtrg_8_61",4,5
8,64,11,64,"EMERADO",5,5,TRUE,"bbs_rtrg_8_64",4,5
8,69,9,69,"IMNAHA",5,5,TRUE,"bbs_rtrg_8_69",4,5
8,72,13,72,"TEEPLEVILLE",5,5,TRUE,"bbs_rtrg_8_72",4,5
9,4,11,4,"BUFFALO HILL",5,5,TRUE,"bbs_rtrg_9_4",4,5
9,18,30,18,"SHERMAN",5,5,TRUE,"bbs_rtrg_9_18",4,5
9,34,22,34,"PUTNAM",5,5,TRUE,"bbs_rtrg_9_34",4,5
9,42,26,42,"ROSELAND",5,5,TRUE,"bbs_rtrg_9_42",4,5
9,46,29,46,"EMMITSBURG",5,5,TRUE,"bbs_rtrg_9_46",4,5
9,47,30,47,"LITTLETON",5,5,TRUE,"bbs_rtrg_9_47",4,5
9,53,11,53,"MALTA",5,5,TRUE,"bbs_rtrg_9_53",4,5
9,60,16,60,"LA CIENEGA",5,5,TRUE,"bbs_rtrg_9_60",4,5
9,69,5,69,"SALADO",5,5,TRUE,"bbs_rtrg_9_69",4,5
9,82,27,82,"SWEETLIPS",5,5,TRUE,"bbs_rtrg_9_82",4,5
9,92,10,92,"DUBOIS",5,5,TRUE,"bbs_rtrg_9_92",4,5
10,7,26,7,"SOUTH BEND",5,5,TRUE,"bbs_rtrg_10_7",4,5
10,25,27,25,"COVINGTON",5,5,TRUE,"bbs_rtrg_10_25",4,5
10,34,22,34,"SHEFFIELD",5,5,TRUE,"bbs_rtrg_10_34",4,5
10,35,22,35,"FOWLER",5,5,TRUE,"bbs_rtrg_10_35",4,5
10,42,27,42,"BICKHAM",5,5,TRUE,"bbs_rtrg_10_42",4,5
10,52,24,52,"AKERS",5,5,TRUE,"bbs_rtrg_10_52",4,5
10,53,11,53,"GLASGOW",5,5,TRUE,"bbs_rtrg_10_53",4,5
10,58,14,58,"GILMANTN I W",5,5,TRUE,"bbs_rtrg_10_58",4,5
10,63,27,63,"SPEED",5,5,TRUE,"bbs_rtrg_10_63",4,5
10,64,11,64,"WIMBLEDON",5,5,TRUE,"bbs_rtrg_10_64",4,5
10,81,11,81,"VOLGA",5,5,TRUE,"bbs_rtrg_10_81",4,5
10,82,27,82,"SILERTON",5,5,TRUE,"bbs_rtrg_10_82",4,5
10,87,14,87,"W RUTLAND",5,5,TRUE,"bbs_rtrg_10_87",4,5
10,88,30,88,"PORT ROYAL",5,5,TRUE,"bbs_rtrg_10_88",4,5
11,17,16,17,"CHEESMAN LK",5,5,TRUE,"bbs_rtrg_11_17",4,5
11,35,22,35,"W LAFAYETTE",5,5,TRUE,"bbs_rtrg_11_35",4,5
11,46,29,46,"OLNEY",5,5,TRUE,"bbs_rtrg_11_46",4,5
11,52,24,52,"WESCO",5,5,TRUE,"bbs_rtrg_11_52",4,5
11,58,14,58,"WILMOT",5,5,TRUE,"bbs_rtrg_11_58",4,5
11,63,27,63,"KINSTON",5,5,TRUE,"bbs_rtrg_11_63",4,5
11,64,11,64,"HORSEHEAD LK",5,5,TRUE,"bbs_rtrg_11_64",4,5
11,67,24,67,"BARON",5,5,TRUE,"bbs_rtrg_11_67",4,5
11,68,13,68,"KEMPTVILLE",5,5,TRUE,"bbs_rtrg_11_68",4,5
11,83,37,83,"HINKLES FER",5,5,TRUE,"bbs_rtrg_11_83",4,5
11,85,9,85,"GOSHEN",5,5,TRUE,"bbs_rtrg_11_85",4,5
12,2,28,2,"SUNNY EVE",5,5,TRUE,"bbs_rtrg_12_2",4,5
12,38,18,38,"LAKIN",5,5,TRUE,"bbs_rtrg_12_38",4,5
12,54,22,54,"GRETNA",5,5,TRUE,"bbs_rtrg_12_54",4,5
12,91,23,91,"LORAINE",5,5,TRUE,"bbs_rtrg_12_91",4,5
13,7,25,7,"HOLLYWOOD",5,5,TRUE,"bbs_rtrg_13_7",4,5
13,34,22,34,"STREATOR",5,5,TRUE,"bbs_rtrg_13_34",4,5
13,35,22,35,"GALVESTON",5,5,TRUE,"bbs_rtrg_13_35",4,5
13,36,11,36,"PANTHER",5,5,TRUE,"bbs_rtrg_13_36",4,5
13,38,22,38,"OLATHE",5,5,TRUE,"bbs_rtrg_13_38",4,5
13,44,14,44,"HARTFORD",5,5,TRUE,"bbs_rtrg_13_44",4,5
13,46,29,46,"WARFIELDSBRG",5,5,TRUE,"bbs_rtrg_13_46",4,5
13,53,10,53,"ST REGIS",5,5,TRUE,"bbs_rtrg_13_53",4,5
13,54,22,54,"IRVINGTON",5,5,TRUE,"bbs_rtrg_13_54",4,5
13,58,14,58,"WALPOLE",5,5,TRUE,"bbs_rtrg_13_58",4,5
13,69,10,69,"LOGDELL",5,5,TRUE,"bbs_rtrg_13_69",4,5
14,2,28,2,"SMYER LAKE",5,5,TRUE,"bbs_rtrg_14_2",4,5
14,17,18,17,"ABARR",5,5,TRUE,"bbs_rtrg_14_17",4,5
14,18,30,18,"MID HADDAM",5,5,TRUE,"bbs_rtrg_14_18",4,5
14,33,9,33,"LEADORE",5,5,TRUE,"bbs_rtrg_14_33",4,5
14,35,22,35,"THORNTOWN",5,5,TRUE,"bbs_rtrg_14_35",4,5
14,38,22,38,"DOVER",5,5,TRUE,"bbs_rtrg_14_38",4,5
14,46,29,46,"PLEASANT VAL",5,5,TRUE,"bbs_rtrg_14_46",4,5
14,47,30,47,"BELCHERTOWN",5,5,TRUE,"bbs_rtrg_14_47",4,5
14,52,24,52,"GRAYDON",5,5,TRUE,"bbs_rtrg_14_52",4,5
14,54,19,54,"SURPRISE",5,5,TRUE,"bbs_rtrg_14_54",4,5
14,58,14,58,"MARLOW",5,5,TRUE,"bbs_rtrg_14_58",4,5
14,68,13,68,"PICTON",5,5,TRUE,"bbs_rtrg_14_68",4,5
14,88,28,88,"PUTNAM",5,5,TRUE,"bbs_rtrg_14_88",4,5
15,25,27,25,"FT GADSDEN",5,5,TRUE,"bbs_rtrg_15_25",4,5
15,34,22,34,"ESSEX",5,5,TRUE,"bbs_rtrg_15_34",4,5
15,38,22,38,"BARCLAY",5,5,TRUE,"bbs_rtrg_15_38",4,5
15,46,29,46,"BACHMAN MILL",5,5,TRUE,"bbs_rtrg_15_46",4,5
15,50,23,50,"PRINCETON",5,5,TRUE,"bbs_rtrg_15_50",4,5
15,55,9,55,"TOIYABE NF",5,5,TRUE,"bbs_rtrg_15_55",4,5
15,67,21,67,"BEGGS",5,5,TRUE,"bbs_rtrg_15_67",4,5
15,68,13,68,"ROBLIN",5,5,TRUE,"bbs_rtrg_15_68",4,5
15,85,16,85,"BEAVER",5,5,TRUE,"bbs_rtrg_15_85",4,5
15,88,28,88,"COVINGTON",5,5,TRUE,"bbs_rtrg_15_88",4,5
15,91,12,91,"COUDERAY",5,5,TRUE,"bbs_rtrg_15_91",4,5
16,2,27,2,"HOWARD",5,5,TRUE,"bbs_rtrg_16_2",4,5
16,34,22,34,"NEWARK",5,5,TRUE,"bbs_rtrg_16_34",4,5
16,35,22,35,"MIDDLETOWN",5,5,TRUE,"bbs_rtrg_16_35",4,5
16,38,22,38,"WREFORD",5,5,TRUE,"bbs_rtrg_16_38",4,5
16,47,30,47,"S BARRE",5,5,TRUE,"bbs_rtrg_16_47",4,5
16,50,23,50,"OSSEO",5,5,TRUE,"bbs_rtrg_16_50",4,5
16,90,28,90,"NICUT",5,5,TRUE,"bbs_rtrg_16_90",4,5
17,34,22,34,"SHERBURNVILL",5,5,TRUE,"bbs_rtrg_17_34",4,5
17,38,22,38,"ELLINOR",5,5,TRUE,"bbs_rtrg_17_38",4,5
17,47,14,47,"N ORANGE",5,5,TRUE,"bbs_rtrg_17_47",4,5
17,49,12,49,"BEAR LAKE",5,5,TRUE,"bbs_rtrg_17_49",4,5
17,54,19,54,"PETERSBURG",5,5,TRUE,"bbs_rtrg_17_54",4,5
17,58,14,58,"JEFFERSON HL",5,5,TRUE,"bbs_rtrg_17_58",4,5
17,60,18,60,"COOLEY LAKE",5,5,TRUE,"bbs_rtrg_17_60",4,5
17,89,5,89,"BUNKER HILL",5,5,TRUE,"bbs_rtrg_17_89",4,5
17,91,12,91,"GILMAN",5,5,TRUE,"bbs_rtrg_17_91",4,5
17,92,10,92,"BEAR CREEK",5,5,TRUE,"bbs_rtrg_17_92",4,5
18,49,23,49,"SCOTTVILLE",5,5,TRUE,"bbs_rtrg_18_49",4,5
18,58,14,58,"FRANCONIA",5,5,TRUE,"bbs_rtrg_18_58",4,5
18,69,5,69,"UMPQUA",5,5,TRUE,"bbs_rtrg_18_69",4,5
19,2,27,2,"LIBERTY",5,5,TRUE,"bbs_rtrg_19_2",4,5
19,7,26,7,"SAFFELL",5,5,TRUE,"bbs_rtrg_19_7",4,5
19,47,14,47,"CHESTERFIELD",5,5,TRUE,"bbs_rtrg_19_47",4,5
19,49,23,49,"BIG BLUE LK",5,5,TRUE,"bbs_rtrg_19_49",4,5
19,53,17,53,"LEROY",5,5,TRUE,"bbs_rtrg_19_53",4,5
19,59,28,59,"KEMAH LAKE",5,5,TRUE,"bbs_rtrg_19_59",4,5
19,69,5,69,"WINBERRY",5,5,TRUE,"bbs_rtrg_19_69",4,5
19,76,13,76,"ST CELESTIN",5,5,TRUE,"bbs_rtrg_19_76",4,5
19,85,9,85,"IRON SPRINGS",5,5,TRUE,"bbs_rtrg_19_85",4,5
19,89,9,89,"RIMROCK",5,5,TRUE,"bbs_rtrg_19_89",4,5
19,90,28,90,"PARADISE",5,5,TRUE,"bbs_rtrg_19_90",4,5
19,91,12,91,"PHILLIPS",5,5,TRUE,"bbs_rtrg_19_91",4,5
20,4,11,4,"HALKIRK",5,5,TRUE,"bbs_rtrg_20_4",4,5
20,7,24,7,"RUPERT",5,5,TRUE,"bbs_rtrg_20_7",4,5
20,33,9,33,"CRATERS",5,5,TRUE,"bbs_rtrg_20_33",4,5
20,34,22,34,"STILLWELL",5,5,TRUE,"bbs_rtrg_20_34",4,5
20,38,19,38,"ALBERT",5,5,TRUE,"bbs_rtrg_20_38",4,5
20,59,28,59,"BLOOMSBURY",5,5,TRUE,"bbs_rtrg_20_59",4,5
20,60,16,60,"HORSE MTN",5,5,TRUE,"bbs_rtrg_20_60",4,5
20,63,28,63,"BREVARD",5,5,TRUE,"bbs_rtrg_20_63",4,5
20,82,24,82,"WHITE HOUSE",5,5,TRUE,"bbs_rtrg_20_82",4,5
21,14,32,14,"HUGHSON",5,5,TRUE,"bbs_rtrg_21_14",4,5
21,33,9,33,"SPRINGFIELD",5,5,TRUE,"bbs_rtrg_21_33",4,5
21,35,24,35,"PIMENTO",5,5,TRUE,"bbs_rtrg_21_35",4,5
21,39,24,39,"KINGS MTN",5,5,TRUE,"bbs_rtrg_21_39",4,5
21,59,28,59,"HIGH POINT",5,5,TRUE,"bbs_rtrg_21_59",4,5
21,65,14,65,"N KINGSTON",5,5,TRUE,"bbs_rtrg_21_65",4,5
21,66,13,66,"LENOX",5,5,TRUE,"bbs_rtrg_21_66",4,5
21,69,9,69,"FANDANGO CAN",5,5,TRUE,"bbs_rtrg_21_69",4,5
21,88,29,88,"COVESVILLE",5,5,TRUE,"bbs_rtrg_21_88",4,5
22,2,27,2,"HARRELL",5,5,TRUE,"bbs_rtrg_22_2",4,5
22,7,25,7,"COAL HILL",5,5,TRUE,"bbs_rtrg_22_7",4,5
22,25,31,25,"POLK CITY",5,5,TRUE,"bbs_rtrg_22_25",4,5
22,35,24,35,"BRAZIL",5,5,TRUE,"bbs_rtrg_22_35",4,5
22,36,11,36,"KANAWHA",5,5,TRUE,"bbs_rtrg_22_36",4,5
22,49,23,49,"NEW TROY",5,5,TRUE,"bbs_rtrg_22_49",4,5
22,54,22,54,"THURSTON",5,5,TRUE,"bbs_rtrg_22_54",4,5
22,58,14,58,"CLARKSVILLE",5,5,TRUE,"bbs_rtrg_22_58",4,5
22,60,35,60,"CARRIZOZO",5,5,TRUE,"bbs_rtrg_22_60",4,5
22,66,13,66,"HERNER CRNS",5,5,TRUE,"bbs_rtrg_22_66",4,5
22,68,13,68,"PAISLEY",5,5,TRUE,"bbs_rtrg_22_68",4,5
22,76,14,76,"ST-MÉTHODE",5,5,TRUE,"bbs_rtrg_22_76",4,5
23,34,22,34,"WILLIAMSFLD",5,5,TRUE,"bbs_rtrg_23_34",4,5
23,60,35,60,"ROSWELL",5,5,TRUE,"bbs_rtrg_23_60",4,5
23,64,11,64,"CARPIO",5,5,TRUE,"bbs_rtrg_23_64",4,5
23,67,22,67,"WELCH",5,5,TRUE,"bbs_rtrg_23_67",4,5
23,88,29,88,"SHIPMAN",5,5,TRUE,"bbs_rtrg_23_88",4,5
24,2,27,2,"SPRAGUE",5,5,TRUE,"bbs_rtrg_24_2",4,5
24,7,25,7,"MASSARD",5,5,TRUE,"bbs_rtrg_24_7",4,5
24,36,11,36,"SCRANTON",5,5,TRUE,"bbs_rtrg_24_36",4,5
24,60,18,60,"CAPROCK",5,5,TRUE,"bbs_rtrg_24_60",4,5
24,63,29,63,"ARCOLA",5,5,TRUE,"bbs_rtrg_24_63",4,5
25,33,9,33,"MAGIC MTN",5,5,TRUE,"bbs_rtrg_25_33",4,5
25,34,22,34,"BARTONVILLE",5,5,TRUE,"bbs_rtrg_25_34",4,5
25,39,24,39,"MERRIMAC",5,5,TRUE,"bbs_rtrg_25_39",4,5
25,50,12,50,"BACKUS",5,5,TRUE,"bbs_rtrg_25_50",4,5
25,51,27,51,"ABERDEEN",5,5,TRUE,"bbs_rtrg_25_51",4,5
25,66,22,66,"KALIDA",5,5,TRUE,"bbs_rtrg_25_66",4,5
25,72,28,72,"ROSECRANS",5,5,TRUE,"bbs_rtrg_25_72",4,5
25,89,9,89,"SNOWDEN",5,5,TRUE,"bbs_rtrg_25_89",4,5
25,91,12,91,"POPPLE RIVER",5,5,TRUE,"bbs_rtrg_25_91",4,5
26,38,22,38,"GRANTVILLE",5,5,TRUE,"bbs_rtrg_26_38",4,5
26,50,12,50,"PINE RIVER",5,5,TRUE,"bbs_rtrg_26_50",4,5
26,53,10,53,"CLINTON",5,5,TRUE,"bbs_rtrg_26_53",4,5
26,56,14,56,"RED BANK",5,5,TRUE,"bbs_rtrg_26_56",4,5
26,68,12,68,"BARRY'S BAY",5,5,TRUE,"bbs_rtrg_26_68",4,5
26,69,5,69,"DAYS CREEK",5,5,TRUE,"bbs_rtrg_26_69",4,5
26,91,12,91,"CRANDON",5,5,TRUE,"bbs_rtrg_26_91",4,5
27,25,31,25,"FT LONESOME",5,5,TRUE,"bbs_rtrg_27_25",4,5
27,33,9,33,"POCATELLO",5,5,TRUE,"bbs_rtrg_27_33",4,5
27,35,24,35,"AZALIA",5,5,TRUE,"bbs_rtrg_27_35",4,5
27,82,24,82,"GLEN",5,5,TRUE,"bbs_rtrg_27_82",4,5
27,89,9,89,"KENDALL",5,5,TRUE,"bbs_rtrg_27_89",4,5
28,4,11,4,"LINDBROOK",5,5,TRUE,"bbs_rtrg_28_4",4,5
28,6,34,6,"POMERENE",5,5,TRUE,"bbs_rtrg_28_6",4,5
28,7,24,7,"COMPTON",5,5,TRUE,"bbs_rtrg_28_7",4,5
28,27,27,27,"HENDERSON",5,5,TRUE,"bbs_rtrg_28_27",4,5
28,35,22,35,"SEXTON",5,5,TRUE,"bbs_rtrg_28_35",4,5
28,36,22,36,"SIOUX CITY",5,5,TRUE,"bbs_rtrg_28_36",4,5
28,38,19,38,"HANOVER",5,5,TRUE,"bbs_rtrg_28_38",4,5
28,50,23,50,"EVERGREEN",5,5,TRUE,"bbs_rtrg_28_50",4,5
28,53,10,53,"BOULDER",5,5,TRUE,"bbs_rtrg_28_53",4,5
28,91,12,91,"AMBERG",5,5,TRUE,"bbs_rtrg_28_91",4,5
29,4,11,4,"CALAHOO",5,5,TRUE,"bbs_rtrg_29_4",4,5
29,34,22,34,"MINONK",5,5,TRUE,"bbs_rtrg_29_34",4,5
29,38,22,38,"SENECA",5,5,TRUE,"bbs_rtrg_29_38",4,5
29,46,30,46,"HUGHESVILLE",5,5,TRUE,"bbs_rtrg_29_46",4,5
29,60,35,60,"LAKEWOOD",5,5,TRUE,"bbs_rtrg_29_60",4,5
29,65,14,65,"GASPEREAU LAKE",5,5,TRUE,"bbs_rtrg_29_65",4,5
29,69,9,69,"PAISLEY",5,5,TRUE,"bbs_rtrg_29_69",4,5
29,72,28,72,"MAWR GLEN",5,5,TRUE,"bbs_rtrg_29_72",4,5
