"","countrynum","statenum","route","routename","active","latitude","longitude","stratum","bcr","routetypeid","routetypedetailid","regionname"
"268",840,52,131,"CAMERON",1,39.7131417,-94.0662299,32,22,1,1,"MISSOURI"
"269",840,53,2,"KALISPELL",1,48.1080187,-114.4619289,65,10,1,1,"MONTANA"
"270",840,53,8,"HARLEM",1,48.3824357,-108.7144099,38,11,1,1,"MONTANA"
"271",840,53,9,"MALTA",1,48.2200197,-107.868382,38,11,1,1,"MONTANA"
"272",840,53,10,"GLASGOW",1,48.2045751,-106.5334326,38,11,1,1,"MONTANA"
"273",840,53,13,"ST REGIS",1,47.2997227,-115.1044549,64,10,1,1,"MONTANA"
"274",840,53,19,"LEROY",1,47.7874097,-109.4150839,39,17,1,1,"MONTANA"
"275",840,53,26,"CLINTON",1,46.7236933,-113.6681583,64,10,1,1,"MONTANA"
"276",840,53,28,"BOULDER",1,46.1235467,-111.9188609,65,10,1,1,"MONTANA"
"277",840,53,36,"SULA",1,45.8507057,-113.9522469,64,10,1,1,"MONTANA"
"278",840,53,39,"CHESTNUT",1,45.5761407,-110.7878949,64,10,1,1,"MONTANA"
"279",840,53,40,"REED POINT",1,45.7251707,-109.5466543,65,17,1,1,"MONTANA"
"280",840,53,46,"BEAVERHEAD",1,44.5869032,-112.025803,65,10,1,1,"MONTANA"
"281",840,53,47,"RED ROCK",1,44.5987327,-111.5237969,65,10,1,1,"MONTANA"
"282",840,54,6,"KENESAW",1,40.6184587,-98.6673129,34,19,1,1,"NEBRASKA"
"283",840,54,12,"GRETNA",0,41.1764063,-96.1391528,32,22,1,1,"NEBRASKA"
"284",840,54,13,"IRVINGTON",1,41.34351,-96.08125,32,22,1,1,"NEBRASKA"
"285",840,54,14,"SURPRISE",1,41.1630727,-97.3498079,34,19,1,1,"NEBRASKA"
"286",840,54,17,"PETERSBURG",1,41.8865107,-98.0363319,34,19,1,1,"NEBRASKA"
"287",840,54,22,"THURSTON",1,42.1915702,-96.7354923,32,22,1,1,"NEBRASKA"
"288",840,54,40,"MURRAY LAKE",1,41.6980247,-103.9868089,36,18,1,1,"NEBRASKA"
"289",840,55,15,"TOIYABE NF",1,39.0044442,-117.4662536,88,9,1,1,"NEVADA"
"290",840,55,45,"NIXON",1,39.9432554,-119.3834746,88,9,1,1,"NEVADA"
"291",840,58,1,"PETERBOROUGH",1,42.9015085,-71.8661202,27,14,1,1,"NEW HAMPSHIRE"
"292",840,58,3,"FITZWILLIAM",1,42.8007764,-72.1685998,27,14,1,1,"NEW HAMPSHIRE"
"293",840,58,4,"DOVER",1,43.2321417,-70.9134599,12,30,1,1,"NEW HAMPSHIRE"
"294",840,58,6,"EPSOM",1,43.1980043,-71.2880123,27,30,1,1,"NEW HAMPSHIRE"
"295",840,58,8,"STRAFFORD",1,43.2499219,-71.1982777,27,30,1,1,"NEW HAMPSHIRE"
"296",840,58,10,"GILMANTN I W",1,43.4146177,-71.204272,27,14,1,1,"NEW HAMPSHIRE"
"297",840,58,11,"WILMOT",1,43.4568165,-71.8805982,27,14,1,1,"NEW HAMPSHIRE"
"298",840,58,13,"WALPOLE",1,43.0263963,-72.3814817,27,14,1,1,"NEW HAMPSHIRE"
"299",840,58,14,"MARLOW",1,43.0768236,-72.2121162,27,14,1,1,"NEW HAMPSHIRE"
"300",840,58,17,"JEFFERSON HL",1,44.3571867,-71.3885019,28,14,1,1,"NEW HAMPSHIRE"
"301",840,58,18,"FRANCONIA",1,44.1798777,-71.7063079,28,14,1,1,"NEW HAMPSHIRE"
"302",840,58,22,"CLARKSVILLE",1,44.9972951,-71.3746691,28,14,1,1,"NEW HAMPSHIRE"
"303",840,59,1,"WOODBURY HGT",1,39.8314157,-75.1462189,4,30,1,1,"NEW JERSEY"
"304",840,59,3,"SIX POINTS",1,39.5314149,-75.1074594,4,30,1,1,"NEW JERSEY"
"305",840,59,19,"KEMAH LAKE",1,41.1181687,-74.7967659,13,28,1,1,"NEW JERSEY"
"306",840,59,20,"BLOOMSBURY",1,40.6572687,-75.0997599,13,28,1,1,"NEW JERSEY"
"307",840,59,21,"HIGH POINT",1,41.3073947,-74.6772749,13,28,1,1,"NEW JERSEY"
"308",840,60,2,"NAGEESI",1,36.1676097,-107.7013619,87,16,1,1,"NEW MEXICO"
"309",840,60,4,"OJO SARCO",1,36.0797837,-105.7975849,62,16,1,1,"NEW MEXICO"
"310",840,60,6,"GRENVILLE",1,36.7278337,-103.5750419,55,18,1,1,"NEW MEXICO"
"311",840,60,9,"LA CIENEGA",1,35.5233697,-106.0592719,87,16,1,1,"NEW MEXICO"
"312",840,60,17,"COOLEY LAKE",1,34.1098564,-104.2297055,55,18,1,1,"NEW MEXICO"
"313",840,60,20,"HORSE MTN",1,33.749487,-107.3217132,84,16,1,1,"NEW MEXICO"
"314",840,60,22,"CARRIZOZO",1,33.6891907,-105.8493706,84,35,1,1,"NEW MEXICO"
"315",840,60,23,"ROSWELL",1,33.0896297,-104.8270959,56,35,1,1,"NEW MEXICO"
"316",840,60,24,"CAPROCK",1,33.3149504,-103.6280881,55,18,1,1,"NEW MEXICO"
"317",840,60,29,"LAKEWOOD",1,32.6557967,-104.3957139,56,35,1,1,"NEW MEXICO"
"318",840,60,31,"RODEO",1,31.9280116,-108.9941583,56,35,1,1,"NEW MEXICO"
"319",840,60,114,"CERRO VERDE",1,34.8699738,-107.2466969,87,16,1,1,"NEW MEXICO"
"320",840,60,126,"LAKE VALLEY",1,32.5335077,-107.4876559,56,35,1,1,"NEW MEXICO"
"321",840,60,130,"SAN SIMON",1,32.4717827,-103.2960129,56,18,1,1,"NEW MEXICO"
"322",840,61,8,"RHINEBECK",1,41.962831,-73.924448,13,13,1,1,"NEW YORK"
"323",840,61,47,"ORLEANS",1,42.904651,-77.118887,16,13,1,1,"NEW YORK"
"324",840,61,53,"HAMBURG",1,42.6805707,-78.8216099,16,13,1,1,"NEW YORK"
"325",840,61,56,"CATTARAUGUS",1,42.2769437,-78.8989789,24,28,1,1,"NEW YORK"
"326",840,61,65,"E YOUNGSTOWN",1,43.2572547,-79.0022969,16,13,1,1,"NEW YORK"
"327",840,61,70,"CICERO CTR",1,43.1693497,-76.0264589,16,13,1,1,"NEW YORK"
"328",840,61,72,"PULASKI",1,43.651181,-76.110868,18,13,1,1,"NEW YORK"
"329",840,61,73,"MCKEEVER",1,43.662991,-75.078218,26,14,1,1,"NEW YORK"
"330",840,61,85,"SPECULATOR",1,43.5654587,-74.3975289,26,14,1,1,"NEW YORK"
"331",840,61,90,"ARGYLE",1,43.217821,-73.409239,13,13,1,1,"NEW YORK"
"332",840,61,121,"DOWNSVILLE",1,42.0781957,-74.9852279,24,28,1,1,"NEW YORK"
"333",840,63,2,"MERRIMON",1,34.95713,-76.65516,3,27,1,1,"NORTH CAROLINA"
"334",840,63,10,"SPEED",1,35.9691437,-77.4434709,3,27,1,1,"NORTH CAROLINA"
"335",840,63,11,"KINSTON",1,35.2819414,-77.7112775,4,27,1,1,"NORTH CAROLINA"
"336",840,63,20,"BREVARD",1,35.2667187,-82.6803659,23,28,1,1,"NORTH CAROLINA"
"337",840,63,24,"ARCOLA",1,36.2540309,-77.9795614,11,29,1,1,"NORTH CAROLINA"
"338",840,63,109,"JAMESVILLE",1,35.6919219,-76.9896438,3,27,1,1,"NORTH CAROLINA"
"339",840,63,126,"EDEN",1,36.3766523,-79.8498737,11,29,1,1,"NORTH CAROLINA"
"340",840,64,4,"EDGELEY",1,46.3406907,-98.6828159,37,11,1,1,"NORTH DAKOTA"
"341",840,64,5,"LAKE GEORGE",1,46.8060287,-99.4688039,38,11,1,1,"NORTH DAKOTA"
"342",840,64,8,"EMERADO",1,47.9619307,-97.4077439,40,11,1,1,"NORTH DAKOTA"
"343",840,64,10,"WIMBLEDON",1,47.1679867,-98.4885929,37,11,1,1,"NORTH DAKOTA"
"344",840,64,11,"HORSEHEAD LK",1,47.0675197,-99.6292032,38,11,1,1,"NORTH DAKOTA"
"345",840,64,23,"CARPIO",1,48.4447167,-101.6472319,37,11,1,1,"NORTH DAKOTA"
"346",840,64,33,"ROOSEVELT PK",1,47.6171277,-103.5450979,39,17,1,1,"NORTH DAKOTA"
"347",840,64,36,"BENTLEY",1,46.1041487,-102.0608219,39,17,1,1,"NORTH DAKOTA"
"348",840,64,37,"GLEN ULLIN",1,46.7758047,-101.9283519,39,17,1,1,"NORTH DAKOTA"
"349",840,64,42,"SHEYENNE LK",1,47.6462687,-100.0542839,37,11,1,1,"NORTH DAKOTA"
"350",840,64,43,"BRADDOCK",1,46.6039277,-100.1056369,39,11,1,1,"NORTH DAKOTA"
"351",840,66,21,"LENOX",1,41.6803821,-80.7420743,24,13,1,1,"OHIO"
"352",840,66,22,"HERNER CRNS",1,41.3710349,-80.9900079,24,13,1,1,"OHIO"
"353",840,66,25,"KALIDA",1,40.9809757,-84.1972889,16,22,1,1,"OHIO"
"354",840,66,35,"NEW DOVER",1,40.246894,-83.2978987,31,22,1,1,"OHIO"
"355",840,66,42,"FULTON",1,40.4600977,-82.7639629,31,22,1,1,"OHIO"
"356",840,66,49,"DRESDEN",1,40.1062833,-81.8999167,22,28,1,1,"OHIO"
"357",840,66,67,"XENIA",1,39.6821707,-83.8036269,31,22,1,1,"OHIO"
"358",840,66,74,"OMEGA",1,39.1527143,-82.9107789,22,28,1,1,"OHIO"
"359",840,66,86,"ROME",1,38.6696358,-83.4163514,15,24,1,1,"OHIO"
"360",840,67,5,"MILL CREEK",1,34.448321,-96.828193,33,21,1,1,"OKLAHOMA"
"361",840,67,11,"BARON",1,35.8426817,-94.8876259,19,24,1,1,"OKLAHOMA"
"362",840,67,15,"BEGGS",1,35.7262277,-96.1218109,33,21,1,1,"OKLAHOMA"
"363",840,67,23,"WELCH",1,36.9173437,-95.1256319,33,22,1,1,"OKLAHOMA"
"364",840,69,6,"ALBEE",1,45.2238277,-118.9095229,65,10,1,1,"OREGON"
"365",840,69,8,"IMNAHA",1,45.72192,-116.7795945,65,9,1,1,"OREGON"
"366",840,69,9,"SALADO",1,44.5508867,-123.8027616,93,5,1,1,"OREGON"
"367",840,69,13,"LOGDELL",1,44.2168556,-119.2408498,65,10,1,1,"OREGON"
"368",840,69,18,"UMPQUA",1,43.3663377,-123.5037309,93,5,1,1,"OREGON"
"369",840,69,19,"WINBERRY",1,43.9074737,-122.5593339,93,5,1,1,"OREGON"
"370",840,69,21,"FANDANGO CAN",1,43.1649665,-120.6637819,89,9,1,1,"OREGON"
"371",840,69,26,"DAYS CREEK",1,42.9708857,-123.2140269,93,5,1,1,"OREGON"
"372",840,69,29,"PAISLEY",1,42.6688651,-120.793358,85,9,1,1,"OREGON"
"373",840,69,35,"JOSEPH",1,45.2809207,-117.2062679,65,9,1,1,"OREGON"
"374",840,69,46,"PENDLETON",1,45.6793737,-118.7501219,89,9,1,1,"OREGON"
"375",840,69,62,"FISH LAKE",1,42.9576667,-118.8677979,89,9,1,1,"OREGON"
"376",840,69,136,"SUMMIT PR",1,44.3417036,-120.5617158,65,10,1,1,"OREGON"
"377",840,72,3,"CLOVER",1,41.0816642,-80.3392441,24,13,1,1,"PENNSYLVANIA"
"378",840,72,6,"WHIG HILL",1,41.5335247,-79.3470999,24,28,1,1,"PENNSYLVANIA"
"379",840,72,8,"TEEPLEVILLE",1,41.7528857,-79.9481349,24,13,1,1,"PENNSYLVANIA"
"380",840,72,25,"ROSECRANS",1,41.0712247,-77.2939995,13,28,1,1,"PENNSYLVANIA"
"381",840,72,29,"MAWR GLEN",1,41.3121387,-76.6638159,24,28,1,1,"PENNSYLVANIA"
"382",840,72,33,"BOW BRIDGE",1,41.9588688,-76.0658601,24,28,1,1,"PENNSYLVANIA"
"383",840,72,34,"MARSH HILL",1,41.4410897,-76.9073399,24,28,1,1,"PENNSYLVANIA"
"384",840,72,35,"WALLER",1,41.2289,-76.4559998,13,28,1,1,"PENNSYLVANIA"
"385",840,72,36,"MILLVILLE",1,41.1152527,-76.4792479,13,28,1,1,"PENNSYLVANIA"
"386",840,72,37,"POCONO SUMMIT",1,41.1159967,-75.3893569,24,28,1,1,"PENNSYLVANIA"
"387",840,72,38,"HOP BOTTOM",1,41.7057127,-75.7927799,24,28,1,1,"PENNSYLVANIA"
"388",840,72,46,"BEAVER",1,40.6944365,-80.3072164,22,28,1,1,"PENNSYLVANIA"
"389",840,72,48,"PLESANT GROV",1,40.0771657,-80.3260179,22,28,1,1,"PENNSYLVANIA"
"390",840,72,49,"PARKWOOD",1,40.6243617,-79.2376019,22,28,1,1,"PENNSYLVANIA"
"391",840,72,50,"KITTANNING",1,40.8479343,-79.5569899,22,28,1,1,"PENNSYLVANIA"
"392",840,72,52,"WAKENA",1,40.4897627,-79.4811859,22,28,1,1,"PENNSYLVANIA"
"393",840,72,54,"SHELOCTA",1,40.6673234,-79.2349941,22,28,1,1,"PENNSYLVANIA"
"394",840,72,56,"MARGARET",1,40.8006168,-79.3662002,22,28,1,1,"PENNSYLVANIA"
"395",840,72,60,"MUNSON",1,40.9149712,-78.0608234,24,28,1,1,"PENNSYLVANIA"
"396",840,72,61,"WILLIAMSBURG",1,40.428119,-78.203532,13,28,1,1,"PENNSYLVANIA"
"397",840,72,63,"BALD EAGLE",1,40.7309987,-78.2178879,13,28,1,1,"PENNSYLVANIA"
"398",840,72,64,"WATERSTREET",1,40.5712157,-78.1386279,13,28,1,1,"PENNSYLVANIA"
"399",840,72,67,"ST COLLEGE",1,40.7666107,-77.8241719,13,28,1,1,"PENNSYLVANIA"
"400",840,72,68,"PERU MILLS",1,40.3760787,-77.6852029,13,28,1,1,"PENNSYLVANIA"
"401",840,72,69,"NAGINEY",1,40.7019007,-77.5415709,13,28,1,1,"PENNSYLVANIA"
"402",840,72,70,"CLEAR SPRING",1,40.0572077,-77.0638289,10,28,1,1,"PENNSYLVANIA"
"403",840,72,71,"PINE GR MILL",1,40.6956947,-77.8942099,13,28,1,1,"PENNSYLVANIA"
"404",840,72,72,"MIFFLINTOWN",1,40.5680517,-77.3969039,13,28,1,1,"PENNSYLVANIA"
"405",840,72,76,"MIDDLETOWN",1,40.2118951,-76.7190419,13,28,1,1,"PENNSYLVANIA"
"406",840,72,83,"HOMETOWN",1,40.7874732,-75.9610008,13,28,1,1,"PENNSYLVANIA"
"407",840,72,84,"COLLEGEVILLE",1,40.168557,-75.4610252,10,29,1,1,"PENNSYLVANIA"
"408",840,72,85,"NEW RINGGOLD",1,40.6899507,-75.9991309,13,28,1,1,"PENNSYLVANIA"
"409",840,72,86,"CLEARFIELD",1,40.8040057,-75.3435909,13,28,1,1,"PENNSYLVANIA"
"410",840,72,90,"GARRETT",1,39.8744757,-79.0688169,24,28,1,1,"PENNSYLVANIA"
"411",840,72,97,"DOE RUN",1,39.9160397,-75.8178319,10,29,1,1,"PENNSYLVANIA"
"412",840,72,132,"ELLENTON",1,41.546735,-76.9628251,24,28,1,1,"PENNSYLVANIA"
"413",840,72,155,"LAUREL HILL",1,40.1983067,-79.2656249,24,28,1,1,"PENNSYLVANIA"
"414",840,72,165,"LANDISBURG",1,40.3267106,-77.3695842,13,28,1,1,"PENNSYLVANIA"
"415",840,72,174,"MOUNT JOY",1,40.1439152,-76.464419,10,29,1,1,"PENNSYLVANIA"
"416",840,72,182,"SCHWENKSVILL",1,40.2282327,-75.6611919,10,29,1,1,"PENNSYLVANIA"
"417",840,72,189,"MILL RUN",1,39.9853173,-79.4174638,24,28,1,1,"PENNSYLVANIA"
"418",840,80,3,"HARDEEVILLE",1,32.2511024,-81.0334581,3,27,1,1,"SOUTH CAROLINA"
"419",840,81,3,"HOWARD",1,43.9499467,-97.4702229,37,11,1,1,"SOUTH DAKOTA"
"420",840,81,10,"VOLGA",1,44.2320836,-96.9486732,37,11,1,1,"SOUTH DAKOTA"
"421",840,81,29,"CUSTER",1,43.8204584,-103.640174,61,17,1,1,"SOUTH DAKOTA"
"422",840,81,35,"MAURINE",1,45.1458023,-102.5581808,39,17,1,1,"SOUTH DAKOTA"
"423",840,82,4,"BROWNSVILLE",1,35.5377957,-89.3824309,4,27,1,1,"TENNESSEE"
"424",840,82,6,"WHITEVILLE",1,35.3612207,-89.0787139,4,27,1,1,"TENNESSEE"
"425",840,82,9,"SWEETLIPS",1,35.4115013,-88.5485594,4,27,1,1,"TENNESSEE"
"426",840,82,10,"SILERTON",1,35.3431047,-88.8148959,4,27,1,1,"TENNESSEE"
"427",840,82,20,"WHITE HOUSE",1,36.5086597,-86.6658089,14,24,1,1,"TENNESSEE"
"428",840,82,27,"GLEN",1,35.3801394,-85.9158515,14,24,1,1,"TENNESSEE"
"429",840,82,29,"JASPER",1,35.1735485,-85.6693511,21,28,1,1,"TENNESSEE"
"430",840,82,31,"ELK VALLEY",1,36.4907462,-84.2932022,21,28,1,1,"TENNESSEE"
"431",840,82,32,"SMOKEY JCT",1,36.2936637,-84.3613059,21,28,1,1,"TENNESSEE"
"432",840,82,33,"LOVELL",1,35.9135129,-84.1514213,13,28,1,1,"TENNESSEE"
"433",840,82,34,"OLIVER SPGS",1,36.0487507,-84.3482669,21,28,1,1,"TENNESSEE"
"434",840,82,40,"MT OLIVE",1,35.9074137,-83.9205469,13,28,1,1,"TENNESSEE"
"435",840,82,41,"ALLENS BRDGE",1,36.0465477,-82.9128272,13,28,1,1,"TENNESSEE"
"436",840,83,2,"RACHAL",1,26.8901748,-98.135998,7,36,1,1,"TEXAS"
"437",840,83,7,"RANDADO",1,27.0738442,-98.8220264,7,36,1,1,"TEXAS"
"438",840,83,11,"HINKLES FER",1,28.9083337,-95.6139832,6,37,1,1,"TEXAS"
"439",840,83,30,"HONDO",1,29.3597192,-99.1420313,7,36,1,1,"TEXAS"
"440",840,83,42,"HARPER",1,30.3551169,-99.1490406,53,20,1,1,"TEXAS"
"441",840,83,45,"CALEDONIA",1,31.8819446,-94.5202804,4,25,1,1,"TEXAS"
"442",840,83,46,"MASSEY LAKE",1,31.8055475,-95.8749629,8,21,1,1,"TEXAS"
"443",840,83,61,"DALLAS",1,32.7295462,-96.8055652,8,21,1,1,"TEXAS"
"444",840,83,62,"GLEN ROSE",1,32.2930094,-97.8146904,33,21,1,1,"TEXAS"
"445",840,83,64,"SELDEN",1,32.1649434,-98.0495578,33,21,1,1,"TEXAS"
"446",840,83,65,"GRAFORD",1,32.9898499,-98.389974,33,21,1,1,"TEXAS"
"447",840,83,66,"COTTONWOOD",1,32.2195028,-99.2729117,33,21,1,1,"TEXAS"
"448",840,83,67,"ALBANY",1,32.8297577,-99.1330879,33,21,1,1,"TEXAS"
"449",840,83,75,"GAINESVILLE",1,33.5610847,-97.2713009,8,21,1,1,"TEXAS"
"450",840,83,76,"OLNEY",1,33.3624717,-98.9245219,33,21,1,1,"TEXAS"
"451",840,83,92,"POST",1,33.1811653,-101.5601204,54,18,1,1,"TEXAS"
"452",840,83,273,"BLUE RIDGE",1,33.3677874,-96.0651288,8,21,1,1,"TEXAS"
"453",840,85,11,"GOSHEN",1,39.9004437,-111.9543769,88,9,1,1,"UTAH"
"454",840,85,15,"BEAVER",1,38.2041397,-112.6462479,84,16,1,1,"UTAH"
"455",840,85,19,"IRON SPRINGS",1,37.7942977,-113.4586179,88,9,1,1,"UTAH"
"456",840,85,105,"FAIRFIELD",1,40.0721647,-112.0953299,88,9,1,1,"UTAH"
"457",840,85,119,"BERYL",1,37.8962567,-113.6579899,88,9,1,1,"UTAH"
"458",840,87,7,"POST MILLS",1,43.8966381,-72.2608612,27,14,1,1,"VERMONT"
"459",840,87,10,"W RUTLAND",1,43.6132776,-73.0950522,27,14,1,1,"VERMONT"
"460",840,88,3,"W AUGUSTA",1,38.2891547,-79.4594489,13,28,1,1,"VIRGINIA"
"461",840,88,5,"STANLEY",1,38.5758867,-78.5051729,13,28,1,1,"VIRGINIA"
"462",840,88,7,"EDINBURG",1,38.8163337,-78.5638129,13,28,1,1,"VIRGINIA"
"463",840,88,10,"PORT ROYAL",1,38.1740529,-77.2184791,4,30,1,1,"VIRGINIA"
"464",840,88,14,"PUTNAM",1,37.0178877,-81.9476239,21,28,1,1,"VIRGINIA"
"465",840,88,15,"COVINGTON",1,37.8008166,-80.0474493,13,28,1,1,"VIRGINIA"
"466",840,88,21,"COVESVILLE",1,37.8976577,-78.6894059,11,29,1,1,"VIRGINIA"
"467",840,88,23,"SHIPMAN",1,37.7014449,-78.7872126,11,29,1,1,"VIRGINIA"
"468",840,88,40,"RINGGOLD",1,36.6309512,-79.2532438,11,29,1,1,"VIRGINIA"
"469",840,88,134,"NAT TUNNEL",1,36.7021737,-82.7480769,13,28,1,1,"VIRGINIA"
"470",840,89,1,"OZETTE",1,48.2533397,-124.2718359,93,5,1,1,"WASHINGTON"
"471",840,89,2,"PORT ANGELES",1,48.1127527,-123.3860549,93,5,1,1,"WASHINGTON"
"472",840,89,4,"NEWHALEM",1,48.7004247,-121.2122809,67,9,1,1,"WASHINGTON"
"473",840,89,17,"BUNKER HILL",1,46.2603987,-123.1780619,93,5,1,1,"WASHINGTON"
"474",840,89,19,"RIMROCK",1,46.6387037,-121.3902819,67,9,1,1,"WASHINGTON"
"475",840,89,25,"SNOWDEN",1,45.8331357,-121.3533019,85,9,1,1,"WASHINGTON"
"476",840,89,27,"KENDALL",1,48.9733887,-122.1426999,93,9,1,1,"WASHINGTON"
"477",840,89,29,"WINTHROP",1,48.5091787,-120.1732639,67,9,1,1,"WASHINGTON"
"478",840,89,30,"TONASKET",1,48.7230457,-119.2720569,85,9,1,1,"WASHINGTON"
"479",840,89,34,"EVERETT",1,47.9781527,-122.1737439,93,5,1,1,"WASHINGTON"
"480",840,89,36,"LEAVENWORTH",1,47.5534987,-120.6802069,85,9,1,1,"WASHINGTON"
"481",840,89,43,"PACKWOOD",1,46.4024557,-121.5554509,67,5,1,1,"WASHINGTON"
"482",840,89,44,"ELLENSBURG",1,46.9554377,-120.5699539,85,9,1,1,"WASHINGTON"
"483",840,89,111,"CARNATION",1,47.7443857,-121.9848029,93,5,1,1,"WASHINGTON"
"484",840,90,16,"NICUT",1,38.7133034,-81.0222682,22,28,1,1,"WEST VIRGINIA"
"485",840,90,19,"PARADISE",1,38.5848407,-81.7998809,22,28,1,1,"WEST VIRGINIA"
"486",840,90,30,"GREEN BANK",1,38.3707667,-79.8181159,13,28,1,1,"WEST VIRGINIA"
"487",840,90,41,"BEBEE",1,39.652653,-80.7730165,22,28,1,1,"WEST VIRGINIA"
"488",840,90,46,"MEADOWVILLE",1,39.0940821,-79.935752,22,28,1,1,"WEST VIRGINIA"
"489",840,90,48,"YELLOW SPG",1,39.1823897,-78.5094379,13,28,1,1,"WEST VIRGINIA"
"490",840,90,53,"RUTHBELLE",1,39.7005717,-79.7308869,24,28,1,1,"WEST VIRGINIA"
"491",840,91,2,"IRON RIVER",1,46.5232187,-91.4282439,28,12,1,1,"WISCONSIN"
"492",840,91,3,"MINONG",1,46.0670957,-91.8218079,28,12,1,1,"WISCONSIN"
"493",840,91,4,"GRAND VIEW",1,46.3087137,-91.0900569,28,12,1,1,"WISCONSIN"
"494",840,91,12,"LORAINE",1,45.5969217,-92.2379749,20,23,1,1,"WISCONSIN"
"495",840,91,15,"COUDERAY",1,45.8737727,-91.2353139,28,12,1,1,"WISCONSIN"
"496",840,91,17,"GILMAN",1,45.1410957,-90.7920749,20,12,1,1,"WISCONSIN"
"497",840,91,19,"PHILLIPS",1,45.6572627,-90.1872869,28,12,1,1,"WISCONSIN"
"498",840,91,25,"POPPLE RIVER",1,45.8427157,-88.8778549,28,12,1,1,"WISCONSIN"
"499",840,91,26,"CRANDON",1,45.4638297,-88.7750249,28,12,1,1,"WISCONSIN"
"500",840,91,28,"AMBERG",1,45.5054967,-88.0179749,28,12,1,1,"WISCONSIN"
"501",840,91,29,"WAUSAUKEE",1,45.4469757,-87.8743129,28,12,1,1,"WISCONSIN"
"502",840,91,39,"STRATFORD",1,44.6989087,-90.0650949,20,23,1,1,"WISCONSIN"
"503",840,91,41,"STEVENS PT",1,44.6134037,-89.4892659,20,23,1,1,"WISCONSIN"
"504",840,91,42,"ELDERON",1,44.7766037,-89.2453309,20,23,1,1,"WISCONSIN"
"505",840,91,43,"SAXEVILLE",1,44.2134397,-89.0520699,17,23,1,1,"WISCONSIN"
"506",840,91,45,"OCONTO FALLS",1,44.8797447,-88.1726309,20,23,1,1,"WISCONSIN"
"507",840,91,52,"ROLLING GRND",1,43.3269947,-90.7422119,17,23,1,1,"WISCONSIN"
"508",840,91,54,"KENDALL",1,43.7857987,-90.3552409,17,23,1,1,"WISCONSIN"
"509",840,91,55,"N FREEDOM",1,43.4457507,-89.8669289,17,23,1,1,"WISCONSIN"
"510",840,91,58,"FALL RIVER",1,43.4580257,-89.0411229,16,23,1,1,"WISCONSIN"
"511",840,91,61,"BEAVER DAM",1,43.4992847,-88.9008629,16,23,1,1,"WISCONSIN"
"512",840,91,63,"PT WASHINGTN",1,43.3759057,-87.8785709,16,23,1,1,"WISCONSIN"
"513",840,91,64,"N ANDOVER",1,42.8165957,-90.9601049,17,23,1,1,"WISCONSIN"
"514",840,91,65,"HAZEL GREEN",1,42.5180847,-90.4357819,17,23,1,1,"WISCONSIN"
"515",840,91,66,"WIOTA",1,42.6391427,-89.9655699,17,23,1,1,"WISCONSIN"
"516",840,91,69,"PARIS",1,42.6113857,-88.0517639,16,23,1,1,"WISCONSIN"
"517",840,91,70,"RAYMOND",1,42.8005177,-87.9862509,16,22,1,1,"WISCONSIN"
"518",840,92,5,"WYARNO",1,44.7890327,-106.7184519,39,17,1,1,"WYOMING"
"519",840,92,9,"DUBOIS",1,43.4174237,-109.4431149,86,10,1,1,"WYOMING"
"520",840,92,17,"BEAR CREEK",1,42.1794577,-108.6225589,86,10,1,1,"WYOMING"
"521",840,92,30,"MAMMOTH",1,44.8808077,-110.7342539,64,10,1,1,"WYOMING"
"522",840,92,36,"MOOSE",1,43.6524547,-110.7110669,64,10,1,1,"WYOMING"
"523",840,92,46,"SODA WELL",1,44.6571037,-105.3472599,39,17,1,1,"WYOMING"
"524",840,92,53,"HORSE CREEK",1,43.5337167,-109.6336139,64,10,1,1,"WYOMING"
"525",840,92,68,"RIVERVIEW",1,43.4078737,-104.2003559,39,17,1,1,"WYOMING"
"526",840,92,90,"LUSK",1,42.828263,-104.41854,36,17,1,1,"WYOMING"
"527",840,92,97,"ROCK SPRINGS",1,41.5697327,-109.1835779,84,10,1,1,"WYOMING"
"528",840,92,120,"WELCH",1,42.8372527,-105.8112249,39,17,1,1,"WYOMING"
