"route","statenum","id"
7,18,"sp5280"
8,18,"sp5280"
9,18,"sp5280"
14,18,"sp5280"
116,18,"sp5280"
7,18,"sp3320"
8,18,"sp3320"
9,18,"sp3320"
14,18,"sp3320"
116,18,"sp3320"
7,18,"sp6970"
8,18,"sp6970"
9,18,"sp6970"
14,18,"sp6970"
116,18,"sp6970"
8,18,"sp4740"
9,18,"sp4740"
14,18,"sp4740"
116,18,"sp4740"
7,18,"sp4740"
7,18,"sp3560"
8,18,"sp3560"
9,18,"sp3560"
14,18,"sp3560"
116,18,"sp3560"
7,18,"sp6130"
8,18,"sp6130"
9,18,"sp6130"
14,18,"sp6130"
116,18,"sp6130"
7,18,"sp3640"
8,18,"sp3640"
9,18,"sp3640"
14,18,"sp3640"
116,18,"sp3640"
7,18,"sp6882"
8,18,"sp6882"
9,18,"sp6882"
14,18,"sp6882"
116,18,"sp6882"
7,18,"sp6160"
8,18,"sp6160"
9,18,"sp6160"
14,18,"sp6160"
116,18,"sp6160"
7,18,"sp5010"
8,18,"sp5010"
9,18,"sp5010"
14,18,"sp5010"
116,18,"sp5010"
7,18,"sp4930"
8,18,"sp4930"
9,18,"sp4930"
14,18,"sp4930"
116,18,"sp4930"
7,18,"sp6240"
8,18,"sp6240"
9,18,"sp6240"
14,18,"sp6240"
116,18,"sp6240"
7,18,"sp3310"
8,18,"sp3310"
9,18,"sp3310"
14,18,"sp3310"
116,18,"sp3310"
7,18,"sp3870"
8,18,"sp3870"
9,18,"sp3870"
14,18,"sp3870"
116,18,"sp3870"
7,18,"sp3880"
8,18,"sp3880"
9,18,"sp3880"
14,18,"sp3880"
116,18,"sp3880"
7,18,"sp4123"
8,18,"sp4123"
9,18,"sp4123"
14,18,"sp4123"
116,18,"sp4123"
7,18,"sp2890"
14,18,"sp2890"
8,18,"sp3260"
9,18,"sp3260"
14,18,"sp3260"
7,18,"sp3940"
8,18,"sp3940"
9,18,"sp3940"
14,18,"sp3940"
116,18,"sp3940"
7,18,"sp3570"
8,18,"sp3570"
9,18,"sp3570"
14,18,"sp3570"
116,18,"sp3570"
7,18,"sp3600"
8,18,"sp3600"
9,18,"sp3600"
14,18,"sp3600"
116,18,"sp3600"
7,18,"sp5330"
8,18,"sp5330"
9,18,"sp5330"
14,18,"sp5330"
116,18,"sp5330"
7,18,"sp4050"
8,18,"sp4050"
9,18,"sp4050"
14,18,"sp4050"
116,18,"sp4050"
7,18,"sp7310"
8,18,"sp7310"
9,18,"sp7310"
14,18,"sp7310"
116,18,"sp7310"
7,18,"sp6190"
8,18,"sp6190"
9,18,"sp6190"
14,18,"sp6190"
116,18,"sp6190"
7,18,"sp5290"
8,18,"sp5290"
9,18,"sp5290"
14,18,"sp5290"
116,18,"sp5290"
7,18,"sp5170"
8,18,"sp5170"
9,18,"sp5170"
14,18,"sp5170"
116,18,"sp5170"
8,18,"sp5140"
9,18,"sp5140"
116,18,"sp5140"
7,18,"sp5140"
14,18,"sp5140"
7,18,"sp6620"
8,18,"sp6620"
9,18,"sp6620"
14,18,"sp6620"
7,18,"sp6570"
8,18,"sp6570"
9,18,"sp6570"
14,18,"sp6570"
116,18,"sp6570"
7,18,"sp7550"
8,18,"sp7550"
9,18,"sp7550"
14,18,"sp7550"
116,18,"sp7550"
7,18,"sp5060"
8,18,"sp5060"
9,18,"sp5060"
14,18,"sp5060"
116,18,"sp5060"
7,18,"sp3930"
8,18,"sp3930"
9,18,"sp3930"
14,18,"sp3930"
116,18,"sp3930"
7,18,"sp6470"
8,18,"sp6470"
9,18,"sp6470"
14,18,"sp6470"
116,18,"sp6470"
7,18,"sp6450"
8,18,"sp6450"
9,18,"sp6450"
14,18,"sp6450"
116,18,"sp6450"
8,18,"sp6860"
9,18,"sp6860"
116,18,"sp6860"
7,18,"sp6850"
8,18,"sp6850"
9,18,"sp6850"
14,18,"sp6850"
116,18,"sp6850"
7,18,"sp4090"
8,18,"sp4090"
9,18,"sp4090"
14,18,"sp4090"
116,18,"sp4090"
7,18,"sp3091"
8,18,"sp3091"
9,18,"sp3091"
14,18,"sp3091"
116,18,"sp3091"
7,18,"sp6520"
8,18,"sp6520"
9,18,"sp6520"
14,18,"sp6520"
116,18,"sp6520"
7,18,"sp3160"
8,18,"sp3160"
9,18,"sp3160"
14,18,"sp3160"
116,18,"sp3160"
8,18,"sp6110"
9,18,"sp6110"
14,18,"sp6110"
7,18,"sp5850"
14,18,"sp5850"
8,18,"sp5850"
9,18,"sp5850"
116,18,"sp5850"
7,18,"sp5420"
8,18,"sp5420"
9,18,"sp5420"
14,18,"sp5420"
116,18,"sp5420"
7,18,"sp5870"
8,18,"sp5870"
9,18,"sp5870"
14,18,"sp5870"
116,18,"sp5870"
7,18,"sp7270"
8,18,"sp7270"
9,18,"sp7270"
14,18,"sp7270"
116,18,"sp7270"
7,18,"sp6170"
8,18,"sp6170"
9,18,"sp6170"
14,18,"sp6170"
116,18,"sp6170"
7,18,"sp7610"
8,18,"sp7610"
9,18,"sp7610"
14,18,"sp7610"
116,18,"sp7610"
14,18,"sp4900"
116,18,"sp6620"
7,18,"sp6590"
8,18,"sp6590"
9,18,"sp6590"
14,18,"sp6590"
116,18,"sp6590"
7,18,"sp6710"
14,18,"sp6710"
116,18,"sp6710"
7,18,"sp6610"
8,18,"sp6610"
9,18,"sp6610"
14,18,"sp6610"
116,18,"sp6610"
7,18,"sp6500"
8,18,"sp6500"
9,18,"sp6500"
14,18,"sp6500"
116,18,"sp6500"
7,18,"sp6790"
8,18,"sp6790"
9,18,"sp6790"
14,18,"sp6790"
116,18,"sp6790"
7,18,"sp6860"
14,18,"sp6860"
8,18,"sp6840"
9,18,"sp6840"
14,18,"sp6840"
8,18,"sp4020"
14,18,"sp4020"
7,18,"sp4661"
14,18,"sp4661"
116,18,"sp4661"
8,18,"sp4661"
9,18,"sp4661"
7,18,"sp3050"
8,18,"sp3050"
9,18,"sp3050"
14,18,"sp3050"
116,18,"sp3050"
7,18,"sp5677"
8,18,"sp5677"
14,18,"sp5677"
116,18,"sp5677"
9,18,"sp5677"
7,18,"sp7222"
8,18,"sp7222"
9,18,"sp7222"
14,18,"sp7222"
116,18,"sp7222"
8,18,"sp6556"
9,18,"sp6556"
7,18,"sp6556"
14,18,"sp6556"
116,18,"sp6556"
7,18,"sp7250"
8,18,"sp7250"
9,18,"sp7250"
14,18,"sp7250"
116,18,"sp7250"
7,18,"sp7590"
8,18,"sp7590"
9,18,"sp7590"
14,18,"sp7590"
116,18,"sp7590"
7,18,"sp7570"
8,18,"sp7570"
9,18,"sp7570"
14,18,"sp7570"
116,18,"sp7570"
7,18,"sp7260"
8,18,"sp7260"
9,18,"sp7260"
14,18,"sp7260"
116,18,"sp7260"
7,18,"sp4610"
8,18,"sp4610"
9,18,"sp4610"
14,18,"sp4610"
116,18,"sp4610"
7,18,"sp4770"
8,18,"sp4770"
9,18,"sp4770"
14,18,"sp4770"
116,18,"sp4770"
7,18,"sp4940"
8,18,"sp4940"
9,18,"sp4940"
14,18,"sp4940"
116,18,"sp4940"
116,18,"sp7040"
7,18,"sp7040"
8,18,"sp7040"
9,18,"sp7040"
14,18,"sp7040"
7,18,"sp4630"
8,18,"sp4630"
9,18,"sp4630"
14,18,"sp4630"
116,18,"sp4630"
7,18,"sp4670"
8,18,"sp4670"
9,18,"sp4670"
14,18,"sp4670"
116,18,"sp4670"
7,18,"sp4660"
8,18,"sp4660"
9,18,"sp4660"
14,18,"sp4660"
116,18,"sp4660"
7,18,"sp4650"
8,18,"sp4650"
9,18,"sp4650"
14,18,"sp4650"
116,18,"sp4650"
7,18,"sp6810"
8,18,"sp6810"
9,18,"sp6810"
14,18,"sp6810"
116,18,"sp6810"
7,18,"sp6390"
8,18,"sp6390"
9,18,"sp6390"
14,18,"sp6390"
116,18,"sp6390"
7,18,"sp4230"
8,18,"sp4230"
9,18,"sp4230"
14,18,"sp4230"
116,18,"sp4230"
7,18,"sp5830"
8,18,"sp5830"
9,18,"sp5830"
14,18,"sp5830"
116,18,"sp5830"
7,18,"sp5810"
8,18,"sp5810"
9,18,"sp5810"
14,18,"sp5810"
116,18,"sp5810"
7,18,"sp6360"
7,18,"sp6410"
8,18,"sp6360"
8,18,"sp6410"
9,18,"sp6360"
9,18,"sp6410"
14,18,"sp6360"
14,18,"sp6410"
116,18,"sp6360"
116,18,"sp6410"
7,18,"sp4520"
8,18,"sp4520"
9,18,"sp4520"
14,18,"sp4520"
116,18,"sp4520"
7,18,"sp3520"
8,18,"sp3520"
9,18,"sp3520"
14,18,"sp3520"
116,18,"sp3520"
7,18,"sp3330"
8,18,"sp3330"
9,18,"sp3330"
14,18,"sp3330"
116,18,"sp3330"
7,18,"sp3340"
8,18,"sp3340"
9,18,"sp3340"
14,18,"sp3340"
116,18,"sp3340"
7,18,"sp6760"
8,18,"sp6760"
9,18,"sp6760"
14,18,"sp6760"
116,18,"sp6760"
7,18,"sp6750"
8,18,"sp6750"
9,18,"sp6750"
14,18,"sp6750"
116,18,"sp6750"
7,18,"sp6120"
8,18,"sp6120"
9,18,"sp6120"
14,18,"sp6120"
116,18,"sp6120"
7,18,"sp6730"
8,18,"sp6730"
9,18,"sp6730"
14,18,"sp6730"
116,18,"sp6730"
7,18,"sp6080"
8,18,"sp6080"
9,18,"sp6080"
14,18,"sp6080"
116,18,"sp6080"
7,18,"sp5340"
8,18,"sp5340"
9,18,"sp5340"
14,18,"sp5340"
116,18,"sp5340"
7,18,"sp7510"
8,18,"sp7510"
9,18,"sp7510"
14,18,"sp7510"
116,18,"sp7510"
9,18,"sp5400"
116,18,"sp5400"
14,18,"sp6370"
7,18,"sp5110"
8,18,"sp5110"
9,18,"sp5110"
14,18,"sp5110"
116,18,"sp5110"
8,18,"sp7490"
9,18,"sp7490"
14,18,"sp7490"
7,18,"sp4560"
8,18,"sp4560"
9,18,"sp4560"
14,18,"sp4560"
116,18,"sp4560"
7,18,"sp6870"
8,18,"sp6870"
9,18,"sp6870"
14,18,"sp6870"
116,18,"sp6870"
7,18,"sp5630"
8,18,"sp5630"
9,18,"sp5630"
14,18,"sp5630"
116,18,"sp5630"
7,18,"sp6140"
8,18,"sp6140"
9,18,"sp6140"
14,18,"sp6140"
116,18,"sp6140"
7,18,"sp7050"
8,18,"sp7050"
9,18,"sp7050"
116,18,"sp7050"
14,18,"sp7050"
7,18,"sp4440"
8,18,"sp4440"
9,18,"sp4440"
14,18,"sp4440"
116,18,"sp4440"
7,18,"sp6280"
8,18,"sp6280"
9,18,"sp6280"
14,18,"sp6280"
116,18,"sp6280"
7,18,"sp6260"
8,18,"sp6260"
9,18,"sp6260"
14,18,"sp6260"
116,18,"sp6260"
116,18,"sp6290"
7,18,"sp6290"
8,18,"sp6290"
9,18,"sp6290"
14,18,"sp6290"
7,18,"sp5540"
8,18,"sp5540"
9,18,"sp5540"
14,18,"sp5540"
116,18,"sp5540"
7,18,"sp3490"
8,18,"sp3490"
14,18,"sp3490"
7,18,"sp4280"
8,18,"sp4280"
9,18,"sp4280"
14,18,"sp4280"
116,18,"sp4280"
7,18,"sp3430"
8,18,"sp3430"
9,18,"sp3430"
14,18,"sp3430"
116,18,"sp3430"
7,18,"sp3370"
8,18,"sp3370"
9,18,"sp3370"
14,18,"sp3370"
116,18,"sp3370"
7,18,"sp3470"
8,18,"sp3470"
9,18,"sp3470"
14,18,"sp3470"
116,18,"sp3470"
7,18,"sp3390"
8,18,"sp3390"
9,18,"sp3390"
14,18,"sp3390"
116,18,"sp3390"
7,18,"sp5220"
8,18,"sp5220"
9,18,"sp5220"
14,18,"sp5220"
116,18,"sp5220"
7,18,"sp5360"
8,18,"sp5360"
9,18,"sp5360"
14,18,"sp5360"
116,18,"sp5360"
8,18,"sp4590"
9,18,"sp4590"
116,18,"sp4590"
7,18,"sp7030"
8,18,"sp7030"
9,18,"sp7030"
14,18,"sp7030"
116,18,"sp7030"
7,18,"sp5210"
8,18,"sp5210"
9,18,"sp5210"
14,18,"sp5210"
116,18,"sp5210"
7,18,"sp7210"
8,18,"sp7210"
9,18,"sp7210"
14,18,"sp7210"
116,18,"sp7210"
7,18,"sp7350"
8,18,"sp7350"
9,18,"sp7350"
14,18,"sp7350"
116,18,"sp7350"
7,18,"sp6210"
8,18,"sp6210"
9,18,"sp6210"
14,18,"sp6210"
116,18,"sp6210"
7,18,"sp6310"
8,18,"sp6310"
9,18,"sp6310"
14,18,"sp6310"
116,18,"sp6310"
7,18,"sp6270"
8,18,"sp6270"
9,18,"sp6270"
14,18,"sp6270"
116,18,"sp6270"
7,18,"sp7580"
8,18,"sp7580"
9,18,"sp7580"
14,18,"sp7580"
116,18,"sp7580"
7,18,"sp5460"
8,18,"sp5460"
9,18,"sp5460"
14,18,"sp5460"
116,18,"sp5460"
7,18,"sp5190"
8,18,"sp5190"
9,18,"sp5190"
14,18,"sp5190"
116,18,"sp5190"
8,18,"sp6540"
9,18,"sp6540"
116,18,"sp6540"
7,18,"sp6540"
14,18,"sp6540"
7,18,"sp6600"
8,18,"sp6600"
9,18,"sp6600"
14,18,"sp6600"
116,18,"sp6600"
7,18,"sp6720"
8,18,"sp6720"
9,18,"sp6720"
14,18,"sp6720"
116,18,"sp6720"
7,18,"sp6670"
8,18,"sp6670"
9,18,"sp6670"
14,18,"sp6670"
116,18,"sp6670"
7,18,"sp6480"
8,18,"sp6480"
9,18,"sp6480"
14,18,"sp6480"
116,18,"sp6480"
7,18,"sp5590"
8,18,"sp5590"
9,18,"sp5590"
14,18,"sp5590"
116,18,"sp5590"
7,18,"sp5980"
8,18,"sp5980"
9,18,"sp5980"
14,18,"sp5980"
116,18,"sp5980"
7,18,"sp5930"
8,18,"sp5930"
9,18,"sp5930"
14,18,"sp5930"
116,18,"sp5930"
7,18,"sp7180"
8,18,"sp7180"
9,18,"sp7180"
14,18,"sp7180"
116,18,"sp7180"
7,18,"sp4980"
8,18,"sp4980"
9,18,"sp4980"
14,18,"sp4980"
116,18,"sp4980"
7,18,"sp7560"
8,18,"sp7560"
9,18,"sp7560"
14,18,"sp7560"
116,18,"sp7560"
7,18,"sp5070"
8,18,"sp5070"
9,18,"sp5070"
14,18,"sp5070"
116,18,"sp5070"
7,18,"sp5840"
8,18,"sp5840"
9,18,"sp5840"
14,18,"sp5840"
116,18,"sp5840"
7,18,"sp4950"
8,18,"sp4950"
9,18,"sp4950"
14,18,"sp4950"
116,18,"sp4950"
7,18,"sp5950"
8,18,"sp5950"
9,18,"sp5950"
14,18,"sp5950"
116,18,"sp5950"
7,18,"sp5150"
8,18,"sp5150"
9,18,"sp5150"
14,18,"sp5150"
116,18,"sp5150"
7,18,"sp7480"
14,18,"sp7480"
8,18,"sp7480"
9,18,"sp7480"
116,18,"sp7480"
7,18,"sp6740"
8,18,"sp6740"
9,18,"sp6740"
14,18,"sp6740"
116,18,"sp6740"
116,18,"sp7660"
7,18,"sp7660"
8,18,"sp7660"
9,18,"sp7660"
14,18,"sp7660"
7,18,"sp7280"
8,18,"sp7280"
9,18,"sp7280"
14,18,"sp7280"
116,18,"sp7280"
7,18,"sp5600"
8,18,"sp5600"
9,18,"sp5600"
14,18,"sp5600"
116,18,"sp5600"
7,18,"sp6420"
8,18,"sp6420"
9,18,"sp6420"
14,18,"sp6420"
116,18,"sp6420"
7,18,"sp6410"
8,18,"sp6410"
9,18,"sp6410"
14,18,"sp6410"
116,18,"sp6410"
7,18,"sp5580"
8,18,"sp5580"
9,18,"sp5580"
14,18,"sp5580"
116,18,"sp5580"
7,18,"sp5491"
8,18,"sp5491"
9,18,"sp5491"
14,18,"sp5491"
116,18,"sp5491"
7,18,"sp3000"
8,18,"sp3000"
9,18,"sp3000"
14,18,"sp3000"
116,18,"sp3000"
7,18,"sp3250"
8,18,"sp3250"
9,18,"sp3250"
14,18,"sp3250"
116,18,"sp3250"
7,18,"sp4880"
8,18,"sp4880"
9,18,"sp4880"
14,18,"sp4880"
116,18,"sp4880"
7,18,"sp5090"
8,18,"sp5090"
9,18,"sp5090"
14,18,"sp5090"
116,18,"sp5090"
9,18,"sp3100"
116,18,"sp3100"
7,18,"sp6580"
8,18,"sp6580"
9,18,"sp6580"
14,18,"sp6580"
116,18,"sp6580"
