"compturn","euclid","bray","jaccard","manhattan","sorenson","timechunk","route","region","location.bcr","timechunk_2","route_2","region_2","location.bcr_2","overlap"
0.602996632814524,0.176503504860786,0.397003367185476,0.56836422375318,0.794006734370953,0.248322147651007,"start",5,76,13,"start",70,61,13,0.763484987106387
0.54231552107184,0.195050119896036,0.45768447892816,0.627960968981019,0.915368957856319,0.2125,"start",5,76,13,"start",72,61,13,0.737927335747279
0.634908097861234,0.160592097940055,0.365091902138766,0.534897176617569,0.730183804277532,0.223021582733813,"start",5,76,13,"start",90,61,13,0.777753990372895
0.584592524677942,0.172429889383445,0.415407475322059,0.586979343496173,0.830814950644117,0.267605633802817,"start",5,76,13,"start",21,66,13,0.76921336991589
0.541945210699404,0.193370937823446,0.458054789300596,0.62830943344772,0.916109578601191,0.291666666666667,"start",5,76,13,"start",22,66,13,0.744817635357999
0.560912413820024,0.192057999191332,0.439087586179976,0.610230524391533,0.878175172359953,0.251612903225806,"start",5,76,13,"start",3,72,13,0.773233570052057
0.525771424170019,0.200573337108522,0.474228575829982,0.643358273750723,0.948457151659963,0.26797385620915,"start",5,76,13,"start",8,72,13,0.761475510999075
0.555756071601487,0.16734157795084,0.444243928398513,0.61519237805088,0.888487856797025,0.290780141843972,"start",19,76,13,"start",8,61,13,0.774675958611244
0.620513827063939,0.161572495638451,0.379486172936061,0.550184815739578,0.758972345872122,0.27536231884058,"start",19,76,13,"start",47,61,13,0.800276837781221
0.58242086016835,0.181668468066416,0.41757913983165,0.589144024623897,0.8351582796633,0.284552845528455,"start",19,76,13,"start",53,61,13,0.761463876071738
0.642848652026656,0.16329445548676,0.357151347973344,0.526325009375975,0.714302695946687,0.24812030075188,"start",19,76,13,"start",65,61,13,0.76764016919877
0.651546252812076,0.157246910545838,0.348453747187924,0.516819724687765,0.696907494375849,0.273972602739726,"start",19,76,13,"start",70,61,13,0.790344289429459
0.631026046217196,0.153230961474761,0.368973953782803,0.539051824562827,0.737947907565607,0.235668789808917,"start",19,76,13,"start",72,61,13,0.773104050604667
0.65452667109835,0.153211900160917,0.34547332890165,0.513534265571314,0.6909466578033,0.279411764705882,"start",19,76,13,"start",90,61,13,0.785200799546555
0.609004211633267,0.162349845529516,0.390995788366733,0.5621811246831,0.781991576733465,0.309352517985612,"start",19,76,13,"start",21,66,13,0.776237934783458
0.602868381721695,0.161164915983399,0.397131618278305,0.568495642189664,0.79426323655661,0.290780141843972,"start",19,76,13,"start",22,66,13,0.787448698309865
0.647667429720079,0.152691485380005,0.352332570279921,0.521073851245026,0.704665140559843,0.263157894736842,"start",19,76,13,"start",3,72,13,0.801142085183638
0.570510092268376,0.180031531998802,0.429489907731623,0.600899531236505,0.858979815463247,0.32,"start",19,76,13,"start",8,72,13,0.749325344608224
0.711415741223156,0.110714105116673,0.288584258776844,0.447909023893828,0.577168517553689,0.103448275862069,"start",8,61,13,"start",47,61,13,0.83722970560338
0.711153972874819,0.109008670667728,0.288846027125181,0.448224258051154,0.577692054250362,0.215384615384615,"start",8,61,13,"start",53,61,13,0.811577853743231
0.660753052273506,0.131703256441249,0.339246947726494,0.506623439840426,0.678493895452988,0.157142857142857,"start",8,61,13,"start",65,61,13,0.749266519506029
0.736896547761613,0.117258470561,0.263103452238387,0.41659842156576,0.526206904476774,0.150326797385621,"start",8,61,13,"start",70,61,13,0.841269918380098
0.699769676489047,0.101438345982965,0.300230323510953,0.461810985457183,0.600460647021905,0.219512195121951,"start",8,61,13,"start",72,61,13,0.830236726554961
0.722886194267332,0.110389381579813,0.277113805732668,0.433968851466124,0.554227611465337,0.118881118881119,"start",8,61,13,"start",90,61,13,0.854220133072403
0.695229812574573,0.126113693594633,0.304770187425427,0.467163015161773,0.609540374850854,0.136986301369863,"start",8,61,13,"start",21,66,13,0.792080782801249
0.69101046590004,0.130205600583792,0.30898953409996,0.472103903126187,0.61797906819992,0.175675675675676,"start",8,61,13,"start",22,66,13,0.784008525356333
0.709133786119624,0.117969272918585,0.290866213880376,0.450652764403873,0.581732427760752,0.144654088050314,"start",8,61,13,"start",3,72,13,0.786616771408515
0.733992131921386,0.0954836193274265,0.266007868078614,0.420230987161758,0.532015736157228,0.171974522292994,"start",8,61,13,"start",8,72,13,0.86682562136298
0.753963563671404,0.107827047194087,0.246036436328596,0.394910500456205,0.492072872657191,0.181102362204724,"start",47,61,13,"start",53,61,13,0.840665386769883
0.73936333883164,0.113782714266779,0.26063666116836,0.413500049930011,0.521273322336719,0.124087591240876,"start",47,61,13,"start",65,61,13,0.786968809877412
0.739123045989576,0.10947610827643,0.260876954010424,0.413802398688726,0.521753908020848,0.146666666666667,"start",47,61,13,"start",70,61,13,0.828477261349337
0.66376378463651,0.121133902982964,0.33623621536349,0.503258647681578,0.672472430726979,0.192546583850932,"start",47,61,13,"start",72,61,13,0.773127979830791
0.721244404395093,0.108633684335026,0.278755595604907,0.435979473423994,0.557511191209813,0.128571428571429,"start",47,61,13,"start",90,61,13,0.835494353262109
0.689110134958145,0.127902489382144,0.310889865041855,0.474318817060851,0.621779730083711,0.132867132867133,"start",47,61,13,"start",21,66,13,0.779845857759867
0.688987658436628,0.131135579163336,0.311012341563372,0.474461348231844,0.622024683126744,0.144827586206897,"start",47,61,13,"start",22,66,13,0.830595943648588
0.742705295763756,0.115090672728977,0.257294704236244,0.409283047752182,0.514589408472488,0.115384615384615,"start",47,61,13,"start",3,72,13,0.830127645083509
0.741466819244542,0.0959785034090517,0.258533180755458,0.410848414183675,0.517066361510916,0.181818181818182,"start",47,61,13,"start",8,72,13,0.818612826505509
0.743223712900148,0.103932436339129,0.256776287099852,0.40862688091035,0.513552574199703,0.213114754098361,"start",53,61,13,"start",65,61,13,0.786185659657494
0.759528373941266,0.104536302355376,0.240471626058734,0.387709998370165,0.480943252117468,0.185185185185185,"start",53,61,13,"start",70,61,13,0.838791448444378
0.640812649856575,0.140520769471282,0.359187350143425,0.528532508937083,0.71837470028685,0.246575342465753,"start",53,61,13,"start",72,61,13,0.747882077204449
0.69816264796892,0.123786959502827,0.30183735203108,0.463709773821076,0.60367470406216,0.2,"start",53,61,13,"start",90,61,13,0.827620368275345
0.759085325389825,0.105852779057415,0.240914674610175,0.388285640486695,0.481829349220351,0.1875,"start",53,61,13,"start",21,66,13,0.839507286269185
0.752094503510967,0.109238577912703,0.247905496489033,0.397314535734497,0.495810992978067,0.2,"start",53,61,13,"start",22,66,13,0.871183694348112
0.781127742847401,0.0838619656297959,0.218872257152599,0.359138959588605,0.437744514305199,0.219858156028369,"start",53,61,13,"start",3,72,13,0.847569338041737
0.718935894078352,0.11641804568682,0.281064105921648,0.438797878455019,0.562128211843295,0.251798561151079,"start",53,61,13,"start",8,72,13,0.807963720003374
0.809006165089641,0.0703613742042292,0.190993834910359,0.320730182326653,0.381987669820719,0.2,"start",65,61,13,"start",70,61,13,0.864180266110415
0.644020509741631,0.135914087297446,0.35597949025837,0.52505143745285,0.711958980516739,0.243589743589744,"start",65,61,13,"start",72,61,13,0.72811807766489
0.759643437150216,0.0982479072281068,0.240356562849784,0.387560432296262,0.480713125699567,0.17037037037037,"start",65,61,13,"start",90,61,13,0.812828685277933
0.730752780318117,0.110243676118068,0.269247219681883,0.424262847310968,0.538494439363765,0.173913043478261,"start",65,61,13,"start",21,66,13,0.795366975508893
0.748767520734662,0.0920129585341368,0.251232479265338,0.401576019530519,0.502464958530677,0.2,"start",65,61,13,"start",22,66,13,0.869000119738947
0.767443213147482,0.0878915634202261,0.232556786852518,0.377356709781104,0.465113573705035,0.19205298013245,"start",65,61,13,"start",3,72,13,0.845922748561264
0.69981980165541,0.119958281518909,0.30018019834459,0.46175168446156,0.600360396689179,0.248322147651007,"start",65,61,13,"start",8,72,13,0.76414151327849
0.730884939376073,0.104759697067801,0.269115060623927,0.42409875821917,0.538230121247854,0.171597633136095,"start",70,61,13,"start",72,61,13,0.816455366959259
0.806154631253635,0.0709777077861095,0.193845368746365,0.324741166353761,0.38769073749273,0.162162162162162,"start",70,61,13,"start",90,61,13,0.890695864198235
0.765946795021215,0.0907601691595278,0.234053204978785,0.379324333885278,0.46810640995757,0.165562913907285,"start",70,61,13,"start",21,66,13,0.860271686477186
0.781890249382509,0.0824198787968194,0.21810975061749,0.358111821216315,0.436219501234981,0.202614379084967,"start",70,61,13,"start",22,66,13,0.870878956875239
0.770052251816578,0.0834290293980228,0.229947748183422,0.373914661859488,0.459895496366843,0.134146341463415,"start",70,61,13,"start",3,72,13,0.869038445290405
0.733394009200391,0.102080423944696,0.266605990799609,0.420976993218389,0.533211981599218,0.160493827160494,"start",70,61,13,"start",8,72,13,0.857894159648597
0.766951320832327,0.0897712472108419,0.233048679167673,0.378004020611716,0.466097358335346,0.220125786163522,"start",72,61,13,"start",90,61,13,0.868010858016481
0.723599057036147,0.120502558459475,0.276400942963853,0.433094231851693,0.552801885927707,0.222222222222222,"start",72,61,13,"start",21,66,13,0.808488264453327
0.628422571300059,0.13514833710101,0.371577428699942,0.541824939554661,0.743154857399883,0.268292682926829,"start",72,61,13,"start",22,66,13,0.746662326655658
0.669562874845565,0.12461224104151,0.330437125154435,0.496734672998664,0.660874250308871,0.2,"start",72,61,13,"start",3,72,13,0.777809676320419
0.777498756382886,0.077539838518788,0.222501243617115,0.364009844208881,0.445002487234229,0.202312138728324,"start",72,61,13,"start",8,72,13,0.881760087261341
0.759290907996178,0.0974555352652015,0.240709092003822,0.388018583171761,0.481418184007645,0.163120567375887,"start",90,61,13,"start",21,66,13,0.832429216363521
0.729937106989506,0.1004271471362,0.270062893010494,0.425274834020779,0.540125786020989,0.216783216783217,"start",90,61,13,"start",22,66,13,0.837146913806183
0.758960696709734,0.0954245772361593,0.241039303290266,0.388447493405274,0.482078606580532,0.181818181818182,"start",90,61,13,"start",3,72,13,0.847990337333874
0.764328185729595,0.0913353752791444,0.235671814270405,0.381447260589263,0.471343628540811,0.197368421052632,"start",90,61,13,"start",8,72,13,0.886379069169409
0.778485882364564,0.0796508566461232,0.221514117635436,0.362687773210899,0.443028235270873,0.150684931506849,"start",21,66,13,"start",22,66,13,0.84761892142472
0.816820439168328,0.0773100159241518,0.183179560831672,0.309639494960364,0.366359121663344,0.10828025477707,"start",21,66,13,"start",3,72,13,0.865607932925094
0.747190958775168,0.121480123615599,0.252809041224832,0.40358751079521,0.505618082449664,0.187096774193548,"start",21,66,13,"start",8,72,13,0.830690737005106
0.821475995536891,0.07088509806512,0.178524004463109,0.302962016534297,0.357048008926218,0.106918238993711,"start",22,66,13,"start",3,72,13,0.886614036214381
0.677338215168916,0.126925455221175,0.322661784831084,0.487897644781944,0.645323569662168,0.222929936305732,"start",22,66,13,"start",8,72,13,0.791610221155388
0.760202667870926,0.10782244794967,0.239797332129074,0.386833115243563,0.479594664258149,0.178571428571429,"start",3,72,13,"start",8,72,13,0.835893426353521
0.617326862793507,0.144200756596929,0.382673137206493,0.553526537703095,0.765346274412986,0.27536231884058,"end",7,68,13,"end",11,68,13,0.731925499005346
0.770504997953079,0.0902369474318487,0.229495002046921,0.373315876298556,0.458990004093842,0.21259842519685,"end",7,68,13,"end",14,68,13,0.852509643469705
0.572751311988935,0.163278001166963,0.427248688011065,0.598702512883659,0.85449737602213,0.320512820512821,"end",7,68,13,"end",15,68,13,0.713163215173198
0.706730423894777,0.155113790934782,0.293269576105223,0.453532011459554,0.586539152210446,0.169491525423729,"end",7,68,13,"end",22,68,13,0.759354351601528
0.534452003178397,0.173606133328242,0.465547996821603,0.635322756854443,0.931095993643207,0.318181818181818,"end",7,68,13,"end",37,68,13,0.71411761557301
0.731287104706222,0.109664556137045,0.268712895293778,0.423599218216437,0.537425790587556,0.28125,"end",7,68,13,"end",113,68,13,0.832512696043322
0.751556018472101,0.104024212569546,0.248443981527898,0.398005813963462,0.496887963055797,0.190839694656489,"end",7,68,13,"end",119,68,13,0.826764388665135
0.678570022599785,0.136740739404378,0.321429977400215,0.486488096830673,0.64285995480043,0.265625,"end",7,68,13,"end",5,76,13,0.776867535143689
0.658445529609047,0.133400321054492,0.341554470390953,0.509192102041772,0.683108940781905,0.323076923076923,"end",7,68,13,"end",19,76,13,0.766547243369356
0.63201102750583,0.14570766244561,0.367988972494169,0.537999910661908,0.735977944988339,0.237410071942446,"end",7,68,13,"end",8,61,13,0.738604202948409
0.724059200885084,0.125025858908326,0.275940799114915,0.43252915700529,0.551881598229831,0.228346456692913,"end",7,68,13,"end",47,61,13,0.821836507583511
0.658846905241368,0.132967118453678,0.341153094758632,0.5087459382406,0.682306189517264,0.229508196721311,"end",7,68,13,"end",53,61,13,0.779824356679903
0.652470474870172,0.154897817264762,0.347529525129828,0.515802464656714,0.695059050259656,0.196850393700787,"end",7,68,13,"end",65,61,13,0.749539492306467
0.655691606871023,0.146541030412209,0.344308393128977,0.512246140675465,0.688616786257955,0.253731343283582,"end",7,68,13,"end",70,61,13,0.758765974142104
0.557203683408286,0.176018420803404,0.442796316591713,0.613802948482322,0.885592633183427,0.289855072463768,"end",7,68,13,"end",72,61,13,0.669343075693104
0.635530678522481,0.15436287759587,0.364469321477519,0.534228678857876,0.728938642955037,0.235772357723577,"end",7,68,13,"end",90,61,13,0.743125909261563
0.704827893417004,0.110420909868491,0.295172106582996,0.455803680580703,0.590344213165992,0.234375,"end",7,68,13,"end",21,66,13,0.812589051075771
0.631904132265433,0.165848839953726,0.368095867734567,0.538114143044812,0.736191735469134,0.206611570247934,"end",7,68,13,"end",22,66,13,0.724435675099328
0.726090519148192,0.108057165200732,0.273909480851808,0.430029739112479,0.547818961703616,0.267175572519084,"end",7,68,13,"end",3,72,13,0.804877292422972
0.697436749309007,0.106573437643029,0.302563250690994,0.464565924964469,0.605126501381987,0.266187050359712,"end",7,68,13,"end",8,72,13,0.811235920537506
0.694048184553856,0.126437615308788,0.305951815446144,0.468549929373349,0.611903630892287,0.161290322580645,"end",11,68,13,"end",14,68,13,0.747462081440504
0.769884897226176,0.0924779295317734,0.230115102773824,0.374135887373353,0.460230205547647,0.130434782608696,"end",11,68,13,"end",15,68,13,0.860956769682149
0.595900118677925,0.180061483126653,0.404099881322075,0.575599908094262,0.80819976264415,0.205479452054795,"end",11,68,13,"end",22,68,13,0.720076003183893
0.639002990270054,0.134953266593107,0.360997009729946,0.530489056403697,0.721994019459892,0.1625,"end",11,68,13,"end",37,68,13,0.790462529792823
0.694954439239794,0.140341101510684,0.305045560760206,0.467486454009334,0.610091121520411,0.141025641025641,"end",11,68,13,"end",113,68,13,0.737635412771599
0.683216286935698,0.130932573308743,0.316783713064302,0.481147678121126,0.633567426128603,0.169811320754717,"end",11,68,13,"end",119,68,13,0.786743689691836
0.659006242903977,0.136538833597411,0.340993757096023,0.508568746560698,0.681987514192046,0.192307692307692,"end",11,68,13,"end",5,76,13,0.729189505191432
0.685984459704925,0.125412256805797,0.314015540295075,0.477947985644918,0.62803108059015,0.189873417721519,"end",11,68,13,"end",19,76,13,0.74581585949195
0.679910869040345,0.110724482662867,0.320089130959655,0.484950786204811,0.64017826191931,0.221556886227545,"end",11,68,13,"end",8,61,13,0.843421900625533
0.588429430122947,0.145973401942263,0.411570569877052,0.583138496452076,0.823141139754105,0.264516129032258,"end",11,68,13,"end",47,61,13,0.74167951916369
0.592392761831872,0.14393258507346,0.407607238168128,0.57914910795513,0.815214476336256,0.24,"end",11,68,13,"end",53,61,13,0.736575970197502
0.573753396289764,0.163965500986361,0.426246603710236,0.597717957892273,0.852493207420472,0.264516129032258,"end",11,68,13,"end",65,61,13,0.78013933900578
0.662704769725541,0.125004085345403,0.337295230274459,0.504443929266441,0.674590460548918,0.172839506172839,"end",11,68,13,"end",70,61,13,0.794300754381191
0.762802299274895,0.0814965915280101,0.237197700725105,0.383443487788712,0.47439540145021,0.132530120481928,"end",11,68,13,"end",72,61,13,0.846920091420323
0.645854840468392,0.133359174102745,0.354145159531608,0.523053465928431,0.708290319063216,0.19205298013245,"end",11,68,13,"end",90,61,13,0.731243977895951
0.649114909874804,0.112907486531604,0.350885090125197,0.519489174453287,0.701770180250393,0.256410256410256,"end",11,68,13,"end",21,66,13,0.776141069291376
0.556606425942031,0.187475087699027,0.443393574057969,0.614376538772317,0.886787148115938,0.315436241610738,"end",11,68,13,"end",22,66,13,0.690453380349828
0.608876961433611,0.131601173724971,0.391123038566389,0.562312646291097,0.782246077132778,0.29559748427673,"end",11,68,13,"end",3,72,13,0.768481856751282
0.680291805639864,0.105089904476485,0.319708194360136,0.484513464001256,0.639416388720272,0.233532934131737,"end",11,68,13,"end",8,72,13,0.778929975752612
0.668831131182481,0.145225999618752,0.331168868817519,0.497561018102379,0.662337737635037,0.190751445086705,"end",14,68,13,"end",15,68,13,0.74107591652241
0.688182583460712,0.16131340604695,0.311817416539288,0.475397585987073,0.623634833078576,0.17037037037037,"end",14,68,13,"end",22,68,13,0.751250157580406
0.606140174777234,0.15487232657133,0.393859825222766,0.565135486503917,0.787719650445533,0.167785234899329,"end",14,68,13,"end",37,68,13,0.734263076899742
0.744715739082428,0.123420786072082,0.255284260917572,0.406735380767011,0.510568521835145,0.144827586206897,"end",14,68,13,"end",113,68,13,0.845338492485583
0.751006542941253,0.110118041363362,0.248993457058747,0.398710586755356,0.497986914117494,0.135135135135135,"end",14,68,13,"end",119,68,13,0.832988281952935
0.665400909204325,0.141709140125946,0.334599090795675,0.50142262661994,0.669198181591351,0.213793103448276,"end",14,68,13,"end",5,76,13,0.765339231773774
0.622830537161699,0.151586209107185,0.377169462838301,0.547745899129897,0.754338925676602,0.251700680272109,"end",14,68,13,"end",19,76,13,0.737207673351418
0.669788712877178,0.128761562861107,0.330211287122821,0.496479454533951,0.660422574245643,0.205128205128205,"end",14,68,13,"end",8,61,13,0.753189826728687
0.635723764863118,0.154497471349455,0.364276235136882,0.534021227893533,0.728552470273764,0.208333333333333,"end",14,68,13,"end",47,61,13,0.817364361189948
0.664079241458033,0.116350026136957,0.335920758541967,0.502905215588675,0.671841517083934,0.20863309352518,"end",14,68,13,"end",53,61,13,0.799357638957679
0.636498988475439,0.147896673849323,0.363501011524561,0.53318774016621,0.727002023049122,0.208333333333333,"end",14,68,13,"end",65,61,13,0.767974022546099
0.622019459407897,0.150741658789569,0.377980540592103,0.548600694215448,0.755961081184206,0.152317880794702,"end",14,68,13,"end",70,61,13,0.765295278526345
0.603084130788502,0.157684564216139,0.396915869211498,0.568274551044425,0.793831738422996,0.212903225806452,"end",14,68,13,"end",72,61,13,0.690158933960633
0.603059753385159,0.17326200200818,0.396940246614841,0.56829953546937,0.793880493229681,0.128571428571429,"end",14,68,13,"end",90,61,13,0.71678504691354
0.713472192175721,0.111000045668725,0.286527807824279,0.445428083375582,0.573055615648558,0.213793103448276,"end",14,68,13,"end",21,66,13,0.835880135529391
0.595525151622713,0.186834527811506,0.404474848377287,0.575980194796101,0.808949696754575,0.27536231884058,"end",14,68,13,"end",22,66,13,0.716166435222167
0.69531577616675,0.120949796129987,0.30468422383325,0.467062018942894,0.6093684476665,0.243243243243243,"end",14,68,13,"end",3,72,13,0.797940678063562
0.724141803704461,0.0998439082038943,0.275858196295539,0.432427674323831,0.551716392591078,0.217948717948718,"end",14,68,13,"end",8,72,13,0.844907191444331
0.567589606528395,0.213288723594568,0.432410393471605,0.603752102668859,0.864820786943209,0.25609756097561,"end",15,68,13,"end",22,68,13,0.648622064465159
0.605949313192829,0.153975910407882,0.39405068680717,0.565331935970958,0.788101373614341,0.202247191011236,"end",15,68,13,"end",37,68,13,0.78177742317432
0.674406918929059,0.139261130296064,0.325593081070941,0.491241370704645,0.651186162141882,0.172413793103448,"end",15,68,13,"end",113,68,13,0.728123363274205
0.671755020953447,0.132022261894662,0.328244979046553,0.494253671912504,0.656489958093105,0.186440677966102,"end",15,68,13,"end",119,68,13,0.782002590273418
0.606665050404683,0.180612689790411,0.393334949595318,0.564594966500422,0.786669899190635,0.241379310344828,"end",15,68,13,"end",5,76,13,0.723065931781467
0.632329353721703,0.13685277364873,0.367670646278297,0.537659629207955,0.735341292556594,0.227272727272727,"end",15,68,13,"end",19,76,13,0.762946109767325
0.641950180834427,0.130768977043615,0.358049819165573,0.527299976941302,0.716099638331146,0.210810810810811,"end",15,68,13,"end",8,61,13,0.786563590176613
0.58958663249905,0.141127908374111,0.41041336750095,0.581976003571412,0.8208267350019,0.248554913294798,"end",15,68,13,"end",47,61,13,0.742675496280903
0.55271028408155,0.177409707529396,0.44728971591845,0.618106673458396,0.8945794318369,0.261904761904762,"end",15,68,13,"end",53,61,13,0.709792182474572
0.563794309532731,0.194346578176662,0.436205690467269,0.607441807761324,0.872411380934538,0.236994219653179,"end",15,68,13,"end",65,61,13,0.742242920755975
