"compturn","euclid","bray","jaccard","manhattan","sorenson","timechunk","route","region","location.bcr","timechunk_2","route_2","region_2","location.bcr_2","overlap"
0.623782326825709,0.142836921884955,0.37621767317429,0.546741522809444,0.752435346348581,0.155555555555556,"end",15,68,13,"end",70,61,13,0.745287858897097
0.692088952586017,0.10570424845097,0.307911047413983,0.470844019588012,0.615822094827967,0.152173913043478,"end",15,68,13,"end",72,61,13,0.80229330093035
0.627257143947016,0.135217778398056,0.372742856052984,0.543062896899311,0.745485712105967,0.242603550295858,"end",15,68,13,"end",90,61,13,0.76537370494285
0.64585134414273,0.126652995325661,0.35414865585727,0.5230572793104,0.708297311714539,0.241379310344828,"end",15,68,13,"end",21,66,13,0.763251756558793
0.532326500777744,0.214692882413705,0.467673499222256,0.637299098839195,0.935346998444512,0.317365269461078,"end",15,68,13,"end",22,66,13,0.631203101680284
0.592070770069281,0.146391777215467,0.407929229930719,0.579474054886682,0.815858459861437,0.27683615819209,"end",15,68,13,"end",3,72,13,0.717800338099007
0.680938636269288,0.104099401099249,0.319061363730712,0.48377031198656,0.638122727461423,0.210810810810811,"end",15,68,13,"end",8,72,13,0.78840288933938
0.52683159712452,0.232142452360511,0.47316840287548,0.642381959797538,0.94633680575096,0.214285714285714,"end",22,68,13,"end",37,68,13,0.66055287805605
0.723583962551812,0.163147159137371,0.276416037448188,0.433112761573882,0.552832074896376,0.191176470588235,"end",22,68,13,"end",113,68,13,0.792799234014854
0.731190369541891,0.14094995733348,0.268809630458109,0.423719404401201,0.537619260916218,0.136690647482014,"end",22,68,13,"end",119,68,13,0.774890670682751
0.663953500905712,0.173421592118644,0.336046499094288,0.503046113023904,0.672092998188576,0.191176470588235,"end",22,68,13,"end",5,76,13,0.74174710971062
0.667286817582145,0.16506565612196,0.332713182417855,0.499302005573675,0.665426364835711,0.231884057971014,"end",22,68,13,"end",19,76,13,0.736095717173483
0.566368082567996,0.18596506314561,0.433631917432004,0.604941773630079,0.867263834864008,0.224489795918367,"end",22,68,13,"end",8,61,13,0.730948306032827
0.625543720928298,0.190968048021462,0.374456279071702,0.54487914206279,0.748912558143403,0.185185185185185,"end",22,68,13,"end",47,61,13,0.758763841838886
0.673318879748881,0.162331441209377,0.326681120251119,0.492478735491892,0.653362240502238,0.215384615384615,"end",22,68,13,"end",53,61,13,0.800079031322606
0.705887071085312,0.156393119207972,0.294112928914688,0.454539820046998,0.588225857829376,0.185185185185185,"end",22,68,13,"end",65,61,13,0.792415596150135
0.678077594844446,0.136576019255638,0.321922405155554,0.487051893363851,0.643844810311108,0.197183098591549,"end",22,68,13,"end",70,61,13,0.810731669109221
0.520272624757406,0.214887120074188,0.479727375242594,0.648399675871301,0.959454750485188,0.232876712328767,"end",22,68,13,"end",72,61,13,0.643875900761802
0.565494472266201,0.205502223278708,0.434505527733799,0.605791360623366,0.869011055467598,0.175572519083969,"end",22,68,13,"end",90,61,13,0.706542691730172
0.624310104594111,0.17068471928931,0.375689895405888,0.546183986173779,0.751379790811777,0.25,"end",22,68,13,"end",21,66,13,0.769172124065949
0.658122939730569,0.163050096712236,0.341877060269431,0.50955049518588,0.683754120538862,0.255813953488372,"end",22,68,13,"end",22,66,13,0.793552371241624
0.684745933066221,0.139491540829123,0.315254066933779,0.47938124634539,0.630508133867558,0.223021582733813,"end",22,68,13,"end",3,72,13,0.797588416877339
0.644774169076527,0.170752026030854,0.355225830923473,0.524231198694636,0.710451661846946,0.238095238095238,"end",22,68,13,"end",8,72,13,0.742347794528731
0.600093524098957,0.193061573416549,0.399906475901043,0.57133313229892,0.799812951802085,0.2,"end",37,68,13,"end",113,68,13,0.751585100156695
0.578354507203991,0.184816738169364,0.421645492796009,0.593179516177048,0.843290985592018,0.176470588235294,"end",37,68,13,"end",119,68,13,0.767967198178726
0.548476320774919,0.181686310091441,0.451523679225081,0.622137531323132,0.903047358450162,0.226666666666667,"end",37,68,13,"end",5,76,13,0.691115405859257
0.607531007308963,0.186337472166809,0.392468992691037,0.563702308275555,0.784937985382074,0.236842105263158,"end",37,68,13,"end",19,76,13,0.749445658985482
0.521887131623084,0.169541898141609,0.478112868376915,0.646923355591811,0.956225736753832,0.304347826086957,"end",37,68,13,"end",8,61,13,0.713352739446231
0.459132312896654,0.211835261944265,0.540867687103346,0.702030020656887,1.08173537420669,0.288590604026846,"end",37,68,13,"end",47,61,13,0.688813557444411
0.501643328588989,0.180267039279772,0.498356671411011,0.665204328074578,0.996713342822023,0.305555555555556,"end",37,68,13,"end",53,61,13,0.677491119499861
0.491806322002257,0.204448459814076,0.508193677997743,0.673910367629195,1.01638735599549,0.288590604026846,"end",37,68,13,"end",65,61,13,0.704763818643891
0.494504619970768,0.211499980035949,0.505495380029232,0.671533618415244,1.01099076005846,0.243589743589744,"end",37,68,13,"end",70,61,13,0.674318438034585
0.565759380071221,0.16619914013323,0.434240619928779,0.60553384682459,0.868481239857557,0.25,"end",37,68,13,"end",72,61,13,0.711245732437492
0.513437116933539,0.201001295178449,0.486562883066461,0.654614599367348,0.973125766132922,0.255172413793103,"end",37,68,13,"end",90,61,13,0.687903167971479
0.535414119572529,0.163096818417192,0.464585880427471,0.634426272485805,0.929171760854942,0.306666666666667,"end",37,68,13,"end",21,66,13,0.742988735587343
0.431700231174508,0.232537187627439,0.568299768825491,0.724733600198251,1.13659953765098,0.384615384615385,"end",37,68,13,"end",22,66,13,0.589029850277106
0.479837753446331,0.190093387893432,0.52016224655367,0.6843509602122,1.04032449310734,0.372549019607843,"end",37,68,13,"end",3,72,13,0.681170524216233
0.551626398174885,0.165465605013401,0.448373601825115,0.619140809056605,0.89674720365023,0.304347826086957,"end",37,68,13,"end",8,72,13,0.735608831666234
0.823410307268153,0.0738679208110847,0.176589692731847,0.300172088575475,0.353179385463695,0.167785234899329,"end",113,68,13,"end",119,68,13,0.880593063722921
0.632101263996665,0.187072688745557,0.367898736003335,0.537903466565434,0.735797472006669,0.164383561643836,"end",113,68,13,"end",5,76,13,0.722878695873998
0.750645533812823,0.0941532988021497,0.249354466187177,0.399173289784068,0.498708932374354,0.162162162162162,"end",113,68,13,"end",19,76,13,0.806297542788818
0.624911952990888,0.153414248262726,0.375088047009112,0.545547680128481,0.750176094018225,0.235668789808917,"end",113,68,13,"end",8,61,13,0.741830858057782
0.699368921049122,0.120945224384537,0.300631078950878,0.462284938159981,0.601262157901756,0.227586206896552,"end",113,68,13,"end",47,61,13,0.797369470688626
0.615943852826754,0.181474239324026,0.384056147173246,0.554971917804968,0.768112294346492,0.228571428571429,"end",113,68,13,"end",53,61,13,0.736019304778684
0.559283467554955,0.209826201281509,0.440716532445046,0.611801867362629,0.881433064890092,0.255172413793103,"end",113,68,13,"end",65,61,13,0.718285730178508
0.692560922707935,0.134283652648752,0.307439077292066,0.47029201227307,0.614878154584131,0.157894736842105,"end",113,68,13,"end",70,61,13,0.781207310540708
0.601570079987947,0.1657108454264,0.398429920012053,0.569824650217179,0.796859840024106,0.179487179487179,"end",113,68,13,"end",72,61,13,0.658495400178304
0.645017661518152,0.141603198989475,0.354982338481848,0.52396600073707,0.709964676963697,0.163120567375887,"end",113,68,13,"end",90,61,13,0.751059161961156
0.670631687392789,0.130672720740845,0.329368312607211,0.495526047196417,0.658736625214422,0.246575342465753,"end",113,68,13,"end",21,66,13,0.806626311394127
0.574205797608966,0.209829951906822,0.425794202391034,0.597273016929069,0.851588404782069,0.323741007194245,"end",113,68,13,"end",22,66,13,0.700669582074371
0.635410899815323,0.14270299014844,0.364589100184677,0.534357338975279,0.729178200369355,0.275167785234899,"end",113,68,13,"end",3,72,13,0.770053033165247
0.733912189990283,0.0945523582292935,0.266087810009717,0.420330735208129,0.532175620019435,0.235668789808917,"end",113,68,13,"end",8,72,13,0.853627219751127
0.646356718114866,0.170322937192987,0.353643281885134,0.52250587228954,0.707286563770268,0.208053691275168,"end",119,68,13,"end",5,76,13,0.733958472839342
0.755960455713375,0.0977612866091217,0.244039544286624,0.392334062703071,0.488079088573249,0.205298013245033,"end",119,68,13,"end",19,76,13,0.820691802008654
0.645551684290646,0.138390047365193,0.354448315709353,0.523384039978995,0.708896631418707,0.1875,"end",119,68,13,"end",8,61,13,0.75736094409306
0.677413631193747,0.130122594713924,0.322586368806252,0.487811422247477,0.645172737612505,0.189189189189189,"end",119,68,13,"end",47,61,13,0.813388891217342
0.644082909609172,0.161704532792791,0.355917090390828,0.524983559707532,0.711834180781656,0.216783216783217,"end",119,68,13,"end",53,61,13,0.735912795339726
0.651172650485402,0.172899111517358,0.348827349514598,0.517230540498946,0.697654699029197,0.189189189189189,"end",119,68,13,"end",65,61,13,0.762567309698443
0.67938298344213,0.123419799560231,0.32061701655787,0.485556391501821,0.64123403311574,0.187096774193548,"end",119,68,13,"end",70,61,13,0.778633361334483
0.590189625079289,0.159837195566073,0.409810374920711,0.581369497928058,0.819620749841421,0.220125786163522,"end",119,68,13,"end",72,61,13,0.700146495209679
0.645528663336657,0.139196465827218,0.354471336663343,0.523409136935391,0.708942673326686,0.180555555555556,"end",119,68,13,"end",90,61,13,0.77625847335861
0.681250742517358,0.123140883626306,0.318749257482642,0.483411468365262,0.637498514965284,0.248322147651007,"end",119,68,13,"end",21,66,13,0.807214497091618
0.58561051041878,0.198718503748807,0.41438948958122,0.585962342952527,0.82877897916244,0.267605633802817,"end",119,68,13,"end",22,66,13,0.681019251886463
0.68373447773437,0.119122076435374,0.316265522265629,0.480549732429754,0.632531044531259,0.263157894736842,"end",119,68,13,"end",3,72,13,0.780847750441333
0.743639621040134,0.0869322121810613,0.256360378959866,0.408100069459538,0.512720757919732,0.225,"end",119,68,13,"end",8,72,13,0.864341259162408
0.677491385984913,0.164753417904877,0.322508614015087,0.487722515524437,0.645017228030175,0.175675675675676,"end",5,76,13,"end",19,76,13,0.769580992781614
0.64328114405931,0.163288641774111,0.35671885594069,0.525855234308447,0.71343771188138,0.248407643312102,"end",5,76,13,"end",8,61,13,0.759532083287507
0.702584984218359,0.14562193276602,0.297415015781641,0.458473213526761,0.594830031563283,0.241379310344828,"end",5,76,13,"end",47,61,13,0.840996542298503
0.710363701982607,0.12295941189914,0.289636298017393,0.449175164288818,0.579272596034786,0.228571428571429,"end",5,76,13,"end",53,61,13,0.815741546776295
0.695950438881502,0.14188915585404,0.304049561118498,0.46631595942981,0.608099122236995,0.268965517241379,"end",5,76,13,"end",65,61,13,0.796940527791191
0.673462534339406,0.154785399283066,0.326537465660594,0.492315481640744,0.653074931321187,0.223684210526316,"end",5,76,13,"end",70,61,13,0.772236854390597
0.624459660906131,0.159278860671586,0.375540339093868,0.546025919299835,0.751080678187737,0.230769230769231,"end",5,76,13,"end",72,61,13,0.69774777319305
0.624640771587583,0.171242021392222,0.375359228412417,0.545834456421535,0.750718456824834,0.219858156028369,"end",5,76,13,"end",90,61,13,0.77332532956747
0.645475442921962,0.145444007305226,0.354524557078039,0.52346715343842,0.709049114156077,0.273972602739726,"end",5,76,13,"end",21,66,13,0.817856274874582
0.612876421933261,0.175971984285166,0.387123578066739,0.55816739645689,0.774247156133477,0.338129496402878,"end",5,76,13,"end",22,66,13,0.76292797321069
0.635379973264103,0.14399537817809,0.364620026735897,0.534390555014864,0.729240053471795,0.288590604026846,"end",5,76,13,"end",3,72,13,0.783793496797606
0.631208065201905,0.165079710530837,0.368791934798095,0.538857550840982,0.73758386959619,0.248407643312102,"end",5,76,13,"end",8,72,13,0.754854858791827
0.581462637724717,0.156176036008661,0.418537362275283,0.590097058288213,0.837074724550566,0.29559748427673,"end",19,76,13,"end",8,61,13,0.738928764221036
0.670578166655565,0.127132373564932,0.329421833344435,0.495586615296826,0.658843666688869,0.27891156462585,"end",19,76,13,"end",47,61,13,0.796084199260243
0.551778845326446,0.190831987008744,0.448221154673554,0.618995452769212,0.896442309347108,0.267605633802817,"end",19,76,13,"end",53,61,13,0.69047339609102
0.536389147387481,0.212548364596302,0.463610852612519,0.633516555011849,0.927221705225038,0.27891156462585,"end",19,76,13,"end",65,61,13,0.685697171857027
0.647300676830731,0.129886428022427,0.352699323169269,0.521474827595717,0.705398646338537,0.246753246753247,"end",19,76,13,"end",70,61,13,0.74666161860955
0.639535109742406,0.140139043623388,0.360464890257593,0.529914285681187,0.720929780515187,0.20253164556962,"end",19,76,13,"end",72,61,13,0.735039966733926
0.677148816807434,0.119141167683547,0.322851183192566,0.488114139057422,0.645702366385131,0.230769230769231,"end",19,76,13,"end",90,61,13,0.840822912724606
0.592878998279626,0.150612621840137,0.407121001720374,0.578658127087322,0.814242003440748,0.283783783783784,"end",19,76,13,"end",21,66,13,0.7569312566219
0.517794834565021,0.214377362870039,0.482205165434979,0.650659135023953,0.964410330869958,0.390070921985816,"end",19,76,13,"end",22,66,13,0.646197664037802
0.595121312165352,0.151140311265293,0.404878687834648,0.576389536464093,0.809757375669297,0.337748344370861,"end",19,76,13,"end",3,72,13,0.759215962211869
0.689689169020932,0.113229172366351,0.310310830979068,0.473644609572834,0.620621661958137,0.257861635220126,"end",19,76,13,"end",8,72,13,0.815855937003219
0.646019402927193,0.153143410416104,0.353980597072807,0.522873958220795,0.707961194145614,0.179487179487179,"end",8,61,13,"end",47,61,13,0.800615252611019
0.672168848575625,0.128781656169276,0.327831151424374,0.493784395813741,0.655662302848749,0.19205298013245,"end",8,61,13,"end",53,61,13,0.775916224904212
0.618786421052842,0.159487351119356,0.381213578947158,0.551998017913698,0.762427157894316,0.153846153846154,"end",8,61,13,"end",65,61,13,0.774488070739369
0.718542121602893,0.118070370378088,0.281457878397107,0.439277612072844,0.562915756794214,0.153374233128834,"end",8,61,13,"end",70,61,13,0.85942701634131
0.71062477762355,0.108639073505267,0.28937522237645,0.448861149732817,0.5787504447529,0.197604790419162,"end",8,61,13,"end",72,61,13,0.84001486441783
0.64375803365695,0.139816599384704,0.35624196634305,0.525336887050642,0.712483932686099,0.171052631578947,"end",8,61,13,"end",90,61,13,0.765492623256607
0.730387247398663,0.10730658777034,0.269612752601337,0.424716516195858,0.539225505202674,0.171974522292994,"end",8,61,13,"end",21,66,13,0.791564600212941
0.623694278801167,0.176429285288523,0.376305721198833,0.546834493823147,0.752611442397665,0.2,"end",8,61,13,"end",22,66,13,0.727014950300364
0.706683401087554,0.113405556207561,0.293316598912446,0.45358823842375,0.586633197824892,0.1625,"end",8,61,13,"end",3,72,13,0.798011713294127
0.722124540791098,0.0963801902320397,0.277875459208902,0.434902254685957,0.555750918417804,0.142857142857143,"end",8,61,13,"end",8,72,13,0.79433786920698
0.678564649126085,0.160638983363421,0.321435350873915,0.486494251362865,0.642870701747831,0.179856115107914,"end",47,61,13,"end",53,61,13,0.800862398242755
0.667235561912228,0.184391068627856,0.332764438087772,0.499359719659412,0.665528876175544,0.152777777777778,"end",47,61,13,"end",65,61,13,0.781827234392773
0.718472870406928,0.120419127018668,0.281527129593072,0.439361950429354,0.563054259186143,0.152317880794702,"end",47,61,13,"end",70,61,13,0.809977712772443
0.606693314990532,0.153434865414677,0.393306685009467,0.564565847908488,0.786613370018935,0.212903225806452,"end",47,61,13,"end",72,61,13,0.711392585177673
0.721615120655417,0.11261754112349,0.278384879344583,0.435525926256744,0.556769758689166,0.171428571428571,"end",47,61,13,"end",90,61,13,0.840333130100453
0.747481878368234,0.115609833074125,0.252518121631766,0.403216715623705,0.505036243263533,0.172413793103448,"end",47,61,13,"end",21,66,13,0.837366543486424
0.669460085264165,0.179499568478761,0.330539914735835,0.496850806315661,0.661079829471671,0.217391304347826,"end",47,61,13,"end",22,66,13,0.79314647099361
0.74018399936588,0.122039440916724,0.25981600063412,0.412466583220635,0.51963200126824,0.148648648648649,"end",47,61,13,"end",3,72,13,0.850847721665755
0.715425420971274,0.115073051912304,0.284574579028726,0.443064316660998,0.569149158057451,0.179487179487179,"end",47,61,13,"end",8,72,13,0.830453125635932
0.768289496296111,0.0976250012620213,0.231710503703889,0.376241824693562,0.463421007407778,0.165467625899281,"end",53,61,13,"end",65,61,13,0.856730460634601
0.717473486305627,0.135995571067752,0.282526513694373,0.440578047592238,0.565053027388746,0.136986301369863,"end",53,61,13,"end",70,61,13,0.804081714365266
0.579428619956721,0.170587853702474,0.420571380043279,0.592115800658276,0.841142760086559,0.16,"end",53,61,13,"end",72,61,13,0.710582269841779
0.548419209081491,0.198791689900513,0.451580790918509,0.622191742607402,0.903161581837018,0.2,"end",53,61,13,"end",90,61,13,0.68885705535784
0.772230711955245,0.0967771020666774,0.227769288044755,0.371029460115396,0.45553857608951,0.128571428571429,"end",53,61,13,"end",21,66,13,0.839635711014606
0.746693856436752,0.136892954824956,0.253306143563248,0.404220700367874,0.506612287126496,0.157894736842105,"end",53,61,13,"end",22,66,13,0.803384993218426
0.746788614890415,0.104648373712798,0.253211385109584,0.40410003949564,0.506422770219169,0.146853146853147,"end",53,61,13,"end",3,72,13,0.815203045195872
0.690364425365125,0.141424097567312,0.309635574634875,0.472857611127738,0.61927114926975,0.152317880794702,"end",53,61,13,"end",8,72,13,0.768096819628604
0.679442720168315,0.154991095262739,0.320557279831685,0.485487884134102,0.641114559663369,0.165562913907285,"end",65,61,13,"end",70,61,13,0.807148981350197
0.55932768355674,0.193822663872432,0.44067231644326,0.611759261857955,0.881344632886519,0.2,"end",65,61,13,"end",72,61,13,0.717756460813686
0.546941624072703,0.20879981305385,0.453058375927297,0.623592807327055,0.906116751854594,0.2,"end",65,61,13,"end",90,61,13,0.713633935047146
0.714913883236295,0.125520404106466,0.285086116763705,0.44368406606345,0.57017223352741,0.103448275862069,"end",65,61,13,"end",21,66,13,0.817977218322937
0.71089924933491,0.133209622506092,0.289100750665091,0.448530885605231,0.578201501330181,0.159420289855072,"end",65,61,13,"end",22,66,13,0.789627598021846
0.741298470822244,0.110981389833527,0.258701529177756,0.411060959537806,0.517403058355513,0.148648648648649,"end",65,61,13,"end",3,72,13,0.815996122146125
0.640513347662212,0.167785377794828,0.359486652337788,0.528856464636281,0.718973304675576,0.153846153846154,"end",65,61,13,"end",8,72,13,0.757246448074561
0.705565683830801,0.125600035642901,0.294434316169199,0.454923532992481,0.588868632338398,0.111111111111111,"end",70,61,13,"end",72,61,13,0.771753487706956
0.665741918120855,0.137642504126976,0.334258081879145,0.501039621072981,0.668516163758289,0.170068027210884,"end",70,61,13,"end",90,61,13,0.776293145488275
0.728633359174356,0.113920989648869,0.271366640825644,0.426889666775297,0.542733281651288,0.157894736842105,"end",70,61,13,"end",21,66,13,0.824943234579556
0.656910416235765,0.149239395919653,0.343089583764236,0.510896053266483,0.686179167528471,0.227586206896552,"end",70,61,13,"end",22,66,13,0.77300187798068
0.730214389725291,0.0948970194879216,0.269785610274709,0.424930961717771,0.539571220549418,0.174193548387097,"end",70,61,13,"end",3,72,13,0.821272245499424
0.736055815759792,0.106452907360366,0.263944184240208,0.417651645588879,0.527888368480417,0.116564417177914,"end",70,61,13,"end",8,72,13,0.816044322271067
0.677091315524097,0.127595249040299,0.322908684475903,0.488179854384779,0.645817368951806,0.205298013245033,"end",72,61,13,"end",90,61,13,0.752999752297446
0.619869296056872,0.142549806588512,0.380130703943128,0.550861889902266,0.760261407886256,0.192307692307692,"end",72,61,13,"end",21,66,13,0.716222253406618
0.525960658642719,0.213348419069896,0.474039341357281,0.643184110568976,0.948078682714562,0.261744966442953,"end",72,61,13,"end",22,66,13,0.626967087851962
0.618789735504838,0.152158059393977,0.381210264495162,0.551994543183468,0.762420528990324,0.232704402515723,"end",72,61,13,"end",3,72,13,0.710530434347397
0.698294803654025,0.116547055456353,0.301705196345976,0.463553801879095,0.603410392691951,0.161676646706587,"end",72,61,13,"end",8,72,13,0.7488771328485
0.61781487076406,0.14835499335176,0.382185129235941,0.553015831456976,0.764370258471881,0.205673758865248,"end",90,61,13,"end",21,66,13,0.780418990985719
0.548289677903144,0.199201989876247,0.451710322096856,0.622314679755674,0.903420644193711,0.238805970149254,"end",90,61,13,"end",22,66,13,0.683470202763266
0.633882053267758,0.144023445666281,0.366117946732242,0.535997565375665,0.732235893464485,0.222222222222222,"end",90,61,13,"end",3,72,13,0.763163910512839
0.692362325348825,0.118957619375556,0.307637674651175,0.470524336541834,0.615275349302351,0.210526315789474,"end",90,61,13,"end",8,72,13,0.800155607761902
0.740989603041606,0.134834577453239,0.259010396958394,0.41145076733938,0.518020793916788,0.165467625899281,"end",21,66,13,"end",22,66,13,0.78484061666273
0.812300242091317,0.0791647579414163,0.187699757908683,0.316072739189889,0.375399515817366,0.12751677852349,"end",21,66,13,"end",3,72,13,0.833555188031257
0.78656212613612,0.0857743431218534,0.21343787386388,0.351790361024816,0.42687574772776,0.133757961783439,"end",21,66,13,"end",8,72,13,0.842108147292673
0.778430395406062,0.106714521812259,0.221569604593938,0.362762144311196,0.443139209187877,0.140845070422535,"end",22,66,13,"end",3,72,13,0.843268471153119
0.642674311639829,0.175664810432189,0.357325688360171,0.526514294136535,0.714651376720343,0.16,"end",22,66,13,"end",8,72,13,0.692842446553994
0.759274058091335,0.0965831690415434,0.240725941908665,0.388040474979261,0.481451883817329,0.1375,"end",3,72,13,"end",8,72,13,0.801604595669194
