"","route","region","nyears","matssname"
"1",1,14,30,"bbs_rtrg_1_14"
"2",1,21,30,"bbs_rtrg_1_21"
"3",1,58,31,"bbs_rtrg_1_58"
"4",1,64,30,"bbs_rtrg_1_64"
"5",1,76,31,"bbs_rtrg_1_76"
"6",1,89,30,"bbs_rtrg_1_89"
"7",2,34,31,"bbs_rtrg_2_34"
"8",2,36,31,"bbs_rtrg_2_36"
"9",2,45,31,"bbs_rtrg_2_45"
"10",2,53,31,"bbs_rtrg_2_53"
"11",2,63,31,"bbs_rtrg_2_63"
"12",2,89,31,"bbs_rtrg_2_89"
"13",2,92,30,"bbs_rtrg_2_92"
"14",3,34,30,"bbs_rtrg_3_34"
"15",3,36,30,"bbs_rtrg_3_36"
"16",3,39,30,"bbs_rtrg_3_39"
"17",3,46,31,"bbs_rtrg_3_46"
"18",3,50,30,"bbs_rtrg_3_50"
"19",3,58,31,"bbs_rtrg_3_58"
"20",3,59,30,"bbs_rtrg_3_59"
"21",3,80,31,"bbs_rtrg_3_80"
"22",3,81,31,"bbs_rtrg_3_81"
"23",3,91,30,"bbs_rtrg_3_91"
"24",4,17,30,"bbs_rtrg_4_17"
"25",4,46,30,"bbs_rtrg_4_46"
"26",4,58,31,"bbs_rtrg_4_58"
"27",4,60,30,"bbs_rtrg_4_60"
"28",4,63,30,"bbs_rtrg_4_63"
"29",4,88,30,"bbs_rtrg_4_88"
"30",4,89,31,"bbs_rtrg_4_89"
"31",4,91,31,"bbs_rtrg_4_91"
"32",5,7,31,"bbs_rtrg_5_7"
"33",5,35,31,"bbs_rtrg_5_35"
"34",5,45,30,"bbs_rtrg_5_45"
"35",5,46,31,"bbs_rtrg_5_46"
"36",5,76,31,"bbs_rtrg_5_76"
"37",5,88,31,"bbs_rtrg_5_88"
"38",5,92,31,"bbs_rtrg_5_92"
"39",6,36,31,"bbs_rtrg_6_36"
"40",6,39,30,"bbs_rtrg_6_39"
"41",6,44,31,"bbs_rtrg_6_44"
"42",6,46,31,"bbs_rtrg_6_46"
"43",6,72,31,"bbs_rtrg_6_72"
"44",6,82,31,"bbs_rtrg_6_82"
"45",7,44,30,"bbs_rtrg_7_44"
"46",7,52,30,"bbs_rtrg_7_52"
"47",7,88,30,"bbs_rtrg_7_88"
"48",8,50,31,"bbs_rtrg_8_50"
"49",8,58,31,"bbs_rtrg_8_58"
"50",8,72,30,"bbs_rtrg_8_72"
"51",9,17,30,"bbs_rtrg_9_17"
"52",9,18,31,"bbs_rtrg_9_18"
"53",9,47,30,"bbs_rtrg_9_47"
"54",9,53,31,"bbs_rtrg_9_53"
"55",9,58,30,"bbs_rtrg_9_58"
"56",9,82,30,"bbs_rtrg_9_82"
"57",10,25,30,"bbs_rtrg_10_25"
"58",10,35,31,"bbs_rtrg_10_35"
"59",10,52,31,"bbs_rtrg_10_52"
"60",10,58,31,"bbs_rtrg_10_58"
"61",10,63,31,"bbs_rtrg_10_63"
"62",10,72,30,"bbs_rtrg_10_72"
"63",10,81,31,"bbs_rtrg_10_81"
"64",10,82,31,"bbs_rtrg_10_82"
"65",11,17,31,"bbs_rtrg_11_17"
"66",11,35,31,"bbs_rtrg_11_35"
"67",11,46,31,"bbs_rtrg_11_46"
"68",11,52,31,"bbs_rtrg_11_52"
"69",11,58,30,"bbs_rtrg_11_58"
"70",11,63,31,"bbs_rtrg_11_63"
"71",11,64,30,"bbs_rtrg_11_64"
"72",11,67,31,"bbs_rtrg_11_67"
"73",11,85,31,"bbs_rtrg_11_85"
"74",12,54,30,"bbs_rtrg_12_54"
"75",12,68,30,"bbs_rtrg_12_68"
"76",12,91,31,"bbs_rtrg_12_91"
"77",13,35,31,"bbs_rtrg_13_35"
"78",13,36,31,"bbs_rtrg_13_36"
"79",13,44,31,"bbs_rtrg_13_44"
"80",13,45,30,"bbs_rtrg_13_45"
"81",13,46,31,"bbs_rtrg_13_46"
"82",13,58,30,"bbs_rtrg_13_58"
"83",14,25,30,"bbs_rtrg_14_25"
"84",14,35,31,"bbs_rtrg_14_35"
"85",14,38,31,"bbs_rtrg_14_38"
"86",14,46,31,"bbs_rtrg_14_46"
"87",14,47,31,"bbs_rtrg_14_47"
"88",14,52,31,"bbs_rtrg_14_52"
"89",14,54,30,"bbs_rtrg_14_54"
"90",14,58,31,"bbs_rtrg_14_58"
"91",14,68,30,"bbs_rtrg_14_68"
"92",14,88,31,"bbs_rtrg_14_88"
"93",15,7,30,"bbs_rtrg_15_7"
"94",15,38,31,"bbs_rtrg_15_38"
"95",15,46,31,"bbs_rtrg_15_46"
"96",15,50,31,"bbs_rtrg_15_50"
"97",15,67,31,"bbs_rtrg_15_67"
"98",15,68,31,"bbs_rtrg_15_68"
"99",16,38,31,"bbs_rtrg_16_38"
"100",16,46,30,"bbs_rtrg_16_46"
"101",16,52,30,"bbs_rtrg_16_52"
"102",16,90,31,"bbs_rtrg_16_90"
"103",17,38,30,"bbs_rtrg_17_38"
"104",17,46,30,"bbs_rtrg_17_46"
"105",17,47,30,"bbs_rtrg_17_47"
"106",17,49,30,"bbs_rtrg_17_49"
"107",17,58,30,"bbs_rtrg_17_58"
"108",17,60,31,"bbs_rtrg_17_60"
"109",17,67,30,"bbs_rtrg_17_67"
"110",17,91,30,"bbs_rtrg_17_91"
"111",18,49,31,"bbs_rtrg_18_49"
"112",18,58,30,"bbs_rtrg_18_58"
"113",19,2,30,"bbs_rtrg_19_2"
"114",19,7,31,"bbs_rtrg_19_7"
"115",19,44,30,"bbs_rtrg_19_44"
"116",19,47,31,"bbs_rtrg_19_47"
"117",19,53,30,"bbs_rtrg_19_53"
"118",19,69,30,"bbs_rtrg_19_69"
"119",19,85,30,"bbs_rtrg_19_85"
"120",19,90,30,"bbs_rtrg_19_90"
"121",19,91,30,"bbs_rtrg_19_91"
"122",20,7,31,"bbs_rtrg_20_7"
"123",20,25,30,"bbs_rtrg_20_25"
"124",20,33,31,"bbs_rtrg_20_33"
"125",20,34,30,"bbs_rtrg_20_34"
"126",20,59,30,"bbs_rtrg_20_59"
"127",20,60,31,"bbs_rtrg_20_60"
"128",20,82,31,"bbs_rtrg_20_82"
"129",21,14,31,"bbs_rtrg_21_14"
"130",21,33,31,"bbs_rtrg_21_33"
"131",21,35,30,"bbs_rtrg_21_35"
"132",21,39,30,"bbs_rtrg_21_39"
"133",21,52,30,"bbs_rtrg_21_52"
"134",21,59,31,"bbs_rtrg_21_59"
"135",21,66,31,"bbs_rtrg_21_66"
"136",21,69,31,"bbs_rtrg_21_69"
"137",21,85,30,"bbs_rtrg_21_85"
"138",22,2,30,"bbs_rtrg_22_2"
"139",22,7,30,"bbs_rtrg_22_7"
"140",22,25,31,"bbs_rtrg_22_25"
"141",22,34,30,"bbs_rtrg_22_34"
"142",22,54,30,"bbs_rtrg_22_54"
"143",22,58,30,"bbs_rtrg_22_58"
"144",22,60,31,"bbs_rtrg_22_60"
"145",22,68,31,"bbs_rtrg_22_68"
"146",22,69,30,"bbs_rtrg_22_69"
"147",22,72,30,"bbs_rtrg_22_72"
"148",22,76,31,"bbs_rtrg_22_76"
"149",22,91,30,"bbs_rtrg_22_91"
"150",23,34,30,"bbs_rtrg_23_34"
"151",23,51,30,"bbs_rtrg_23_51"
"152",23,60,31,"bbs_rtrg_23_60"
"153",23,67,31,"bbs_rtrg_23_67"
"154",23,88,31,"bbs_rtrg_23_88"
"155",24,34,30,"bbs_rtrg_24_34"
"156",24,60,31,"bbs_rtrg_24_60"
"157",24,63,31,"bbs_rtrg_24_63"
"158",24,91,30,"bbs_rtrg_24_91"
"159",25,34,31,"bbs_rtrg_25_34"
"160",25,39,30,"bbs_rtrg_25_39"
"161",26,38,31,"bbs_rtrg_26_38"
"162",26,44,30,"bbs_rtrg_26_44"
"163",26,53,31,"bbs_rtrg_26_53"
"164",26,68,31,"bbs_rtrg_26_68"
"165",26,69,31,"bbs_rtrg_26_69"
"166",26,90,30,"bbs_rtrg_26_90"
"167",26,91,30,"bbs_rtrg_26_91"
"168",27,25,31,"bbs_rtrg_27_25"
"169",27,33,31,"bbs_rtrg_27_33"
"170",28,4,30,"bbs_rtrg_28_4"
"171",28,7,30,"bbs_rtrg_28_7"
"172",28,36,31,"bbs_rtrg_28_36"
"173",28,38,31,"bbs_rtrg_28_38"
"174",28,53,31,"bbs_rtrg_28_53"
"175",28,91,31,"bbs_rtrg_28_91"
"176",29,34,31,"bbs_rtrg_29_34"
"177",29,38,30,"bbs_rtrg_29_38"
"178",29,46,30,"bbs_rtrg_29_46"
"179",29,60,31,"bbs_rtrg_29_60"
"180",29,72,31,"bbs_rtrg_29_72"
"181",29,81,31,"bbs_rtrg_29_81"
"182",29,89,30,"bbs_rtrg_29_89"
"183",29,91,31,"bbs_rtrg_29_91"
"184",30,34,31,"bbs_rtrg_30_34"
"185",30,38,31,"bbs_rtrg_30_38"
"186",30,46,31,"bbs_rtrg_30_46"
"187",30,51,31,"bbs_rtrg_30_51"
"188",30,92,31,"bbs_rtrg_30_92"
"189",31,17,31,"bbs_rtrg_31_17"
"190",31,46,30,"bbs_rtrg_31_46"
"191",31,60,31,"bbs_rtrg_31_60"
"192",32,6,31,"bbs_rtrg_32_6"
"193",32,36,30,"bbs_rtrg_32_36"
"194",32,44,30,"bbs_rtrg_32_44"
"195",32,50,31,"bbs_rtrg_32_50"
"196",33,27,31,"bbs_rtrg_33_27"
"197",33,50,31,"bbs_rtrg_33_50"
"198",33,72,31,"bbs_rtrg_33_72"
"199",33,79,31,"bbs_rtrg_33_79"
"200",34,67,30,"bbs_rtrg_34_67"
"201",34,72,30,"bbs_rtrg_34_72"
"202",34,82,31,"bbs_rtrg_34_82"
"203",35,35,30,"bbs_rtrg_35_35"
"204",35,46,30,"bbs_rtrg_35_46"
"205",35,50,30,"bbs_rtrg_35_50"
"206",35,72,31,"bbs_rtrg_35_72"
"207",36,46,31,"bbs_rtrg_36_46"
"208",36,53,30,"bbs_rtrg_36_53"
"209",36,72,30,"bbs_rtrg_36_72"
"210",37,17,31,"bbs_rtrg_37_17"
"211",37,46,30,"bbs_rtrg_37_46"
"212",37,50,31,"bbs_rtrg_37_50"
"213",38,34,30,"bbs_rtrg_38_34"
"214",38,35,30,"bbs_rtrg_38_35"
"215",38,46,30,"bbs_rtrg_38_46"
"216",38,49,31,"bbs_rtrg_38_49"
"217",39,46,30,"bbs_rtrg_39_46"
"218",39,49,30,"bbs_rtrg_39_49"
"219",39,76,31,"bbs_rtrg_39_76"
"220",39,91,30,"bbs_rtrg_39_91"
"221",40,4,31,"bbs_rtrg_40_4"
"222",40,53,31,"bbs_rtrg_40_53"
"223",40,54,31,"bbs_rtrg_40_54"
"224",41,3,31,"bbs_rtrg_41_3"
"225",41,34,31,"bbs_rtrg_41_34"
"226",41,56,31,"bbs_rtrg_41_56"
"227",41,90,30,"bbs_rtrg_41_90"
"228",42,34,31,"bbs_rtrg_42_34"
"229",42,46,30,"bbs_rtrg_42_46"
"230",42,64,31,"bbs_rtrg_42_64"
"231",42,66,31,"bbs_rtrg_42_66"
"232",42,83,31,"bbs_rtrg_42_83"
"233",42,91,31,"bbs_rtrg_42_91"
"234",43,2,31,"bbs_rtrg_43_2"
"235",43,34,30,"bbs_rtrg_43_34"
"236",43,46,30,"bbs_rtrg_43_46"
"237",43,89,31,"bbs_rtrg_43_89"
"238",43,91,30,"bbs_rtrg_43_91"
"239",44,17,30,"bbs_rtrg_44_17"
"240",44,34,31,"bbs_rtrg_44_34"
"241",44,39,31,"bbs_rtrg_44_39"
"242",44,46,31,"bbs_rtrg_44_46"
"243",44,88,30,"bbs_rtrg_44_88"
"244",45,2,31,"bbs_rtrg_45_2"
"245",45,11,30,"bbs_rtrg_45_11"
"246",45,83,30,"bbs_rtrg_45_83"
"247",45,91,30,"bbs_rtrg_45_91"
"248",46,27,31,"bbs_rtrg_46_27"
"249",46,34,31,"bbs_rtrg_46_34"
"250",46,90,30,"bbs_rtrg_46_90"
"251",47,2,31,"bbs_rtrg_47_2"
"252",47,46,31,"bbs_rtrg_47_46"
"253",47,61,31,"bbs_rtrg_47_61"
"254",47,72,30,"bbs_rtrg_47_72"
"255",47,91,30,"bbs_rtrg_47_91"
"256",48,46,31,"bbs_rtrg_48_46"
"257",48,50,30,"bbs_rtrg_48_50"
"258",48,90,31,"bbs_rtrg_48_90"
"259",49,66,30,"bbs_rtrg_49_66"
"260",49,72,31,"bbs_rtrg_49_72"
"261",49,91,30,"bbs_rtrg_49_91"
"262",50,2,31,"bbs_rtrg_50_2"
"263",50,72,31,"bbs_rtrg_50_72"
"264",52,34,30,"bbs_rtrg_52_34"
"265",53,25,30,"bbs_rtrg_53_25"
"266",53,61,30,"bbs_rtrg_53_61"
"267",53,92,31,"bbs_rtrg_53_92"
"268",54,68,30,"bbs_rtrg_54_68"
"269",54,72,31,"bbs_rtrg_54_72"
"270",54,91,31,"bbs_rtrg_54_91"
"271",55,49,30,"bbs_rtrg_55_49"
"272",55,91,31,"bbs_rtrg_55_91"
"273",56,61,31,"bbs_rtrg_56_61"
"274",56,72,31,"bbs_rtrg_56_72"
"275",56,91,30,"bbs_rtrg_56_91"
"276",57,27,31,"bbs_rtrg_57_27"
"277",57,61,30,"bbs_rtrg_57_61"
"278",59,34,31,"bbs_rtrg_59_34"
"279",59,61,30,"bbs_rtrg_59_61"
"280",60,34,31,"bbs_rtrg_60_34"
"281",60,72,31,"bbs_rtrg_60_72"
"282",60,76,30,"bbs_rtrg_60_76"
"283",61,34,31,"bbs_rtrg_61_34"
"284",61,72,31,"bbs_rtrg_61_72"
"285",62,72,30,"bbs_rtrg_62_72"
"286",63,34,31,"bbs_rtrg_63_34"
"287",63,91,31,"bbs_rtrg_63_91"
"288",64,61,30,"bbs_rtrg_64_61"
"289",64,72,31,"bbs_rtrg_64_72"
"290",64,83,31,"bbs_rtrg_64_83"
"291",65,61,31,"bbs_rtrg_65_61"
"292",66,25,30,"bbs_rtrg_66_25"
"293",66,68,30,"bbs_rtrg_66_68"
"294",67,25,31,"bbs_rtrg_67_25"
"295",69,91,31,"bbs_rtrg_69_91"
"296",70,91,31,"bbs_rtrg_70_91"
"297",71,14,31,"bbs_rtrg_71_14"
"298",71,72,30,"bbs_rtrg_71_72"
"299",72,72,30,"bbs_rtrg_72_72"
"300",73,25,30,"bbs_rtrg_73_25"
"301",74,66,30,"bbs_rtrg_74_66"
"302",80,14,30,"bbs_rtrg_80_14"
"303",81,25,31,"bbs_rtrg_81_25"
"304",82,83,30,"bbs_rtrg_82_83"
"305",83,72,31,"bbs_rtrg_83_72"
"306",83,92,30,"bbs_rtrg_83_92"
"307",84,72,31,"bbs_rtrg_84_72"
"308",86,66,30,"bbs_rtrg_86_66"
"309",86,72,31,"bbs_rtrg_86_72"
"310",87,25,31,"bbs_rtrg_87_25"
"311",89,61,30,"bbs_rtrg_89_61"
"312",90,72,31,"bbs_rtrg_90_72"
"313",91,72,30,"bbs_rtrg_91_72"
"314",98,14,31,"bbs_rtrg_98_14"
"315",102,45,30,"bbs_rtrg_102_45"
"316",107,66,30,"bbs_rtrg_107_66"
"317",108,14,30,"bbs_rtrg_108_14"
"318",109,7,30,"bbs_rtrg_109_7"
"319",109,85,30,"bbs_rtrg_109_85"
"320",111,60,30,"bbs_rtrg_111_60"
"321",111,61,30,"bbs_rtrg_111_61"
"322",111,89,30,"bbs_rtrg_111_89"
"323",112,46,30,"bbs_rtrg_112_46"
"324",113,51,30,"bbs_rtrg_113_51"
"325",113,68,31,"bbs_rtrg_113_68"
"326",119,3,30,"bbs_rtrg_119_3"
"327",119,68,31,"bbs_rtrg_119_68"
"328",119,85,30,"bbs_rtrg_119_85"
"329",120,92,31,"bbs_rtrg_120_92"
"330",121,61,31,"bbs_rtrg_121_61"
"331",123,46,31,"bbs_rtrg_123_46"
"332",128,33,31,"bbs_rtrg_128_33"
"333",131,52,31,"bbs_rtrg_131_52"
"334",132,72,31,"bbs_rtrg_132_72"
"335",140,83,30,"bbs_rtrg_140_83"
"336",153,14,30,"bbs_rtrg_153_14"
"337",155,72,31,"bbs_rtrg_155_72"
"338",165,72,31,"bbs_rtrg_165_72"
"339",166,14,30,"bbs_rtrg_166_14"
"340",168,14,30,"bbs_rtrg_168_14"
"341",182,72,30,"bbs_rtrg_182_72"
"342",186,14,31,"bbs_rtrg_186_14"
"343",188,14,30,"bbs_rtrg_188_14"
"344",194,72,30,"bbs_rtrg_194_72"
"345",198,14,30,"bbs_rtrg_198_14"
"346",199,14,30,"bbs_rtrg_199_14"
"347",208,11,31,"bbs_rtrg_208_11"
"348",220,33,30,"bbs_rtrg_220_33"
"349",224,3,31,"bbs_rtrg_224_3"
"350",255,11,31,"bbs_rtrg_255_11"
